		<rom name="nvip.png" size="22514" crc="f4559a4a" sha1="a01b976d70e31ca277afe1f98f02a81d7a9bc75c"/>
		<rom name="omar1.png" size="28775" crc="773d0fcc" sha1="fb5fa3979ff56e929bfe87286084d3481e3a6bb9"/>
		<rom name="omar2.png" size="33205" crc="9a9bf119" sha1="2d8bfd615b5b1c6fdd9ec6cfc8e0b65d649308f2"/>
		<rom name="omniwave.png" size="52121" crc="cd6c9293" sha1="6f154599be734c73bba595697ed78b291b3783b6"/>
		<rom name="optigera.png" size="142829" crc="bb74ac74" sha1="ef7a06c007c80371792b6791d4bbb9a17e25886f"/>
		<rom name="optigerj.png" size="149093" crc="5009f268" sha1="53af6df0db04c114f712a3ffc4bc0a1f4f2957af"/>
		<rom name="partygrs.png" size="71787" crc="c2bd865d" sha1="9c3862a1e3392e74dc897909a53a972a303cceab"/>
		<rom name="partygrsa.png" size="71703" crc="0073222c" sha1="0a4fbe84a6cbf0abba89a0feb3124e294c389b50"/>
		<rom name="pbss330.png" size="6337" crc="2f7314e9" sha1="0b583b4f083c2b78c1ad495728dfb68361350e0a"/>
		<rom name="pbss330a.png" size="6259" crc="9147c4e9" sha1="d13a6deb74ac453dda8dda5ab8dfe1a091288be5"/>
		<rom name="pc8401bd.png" size="3031" crc="c5b15c93" sha1="b23f55e445b310441ff352e829596c929cacb5be"/>
		<rom name="pce_acard_duo.png" size="52120" crc="765dc967" sha1="1ab5e932d76970bcf6f42b6a3b3c8c4d2eca7e75"/>
		<rom name="pce_acard_pro.png" size="52120" crc="a13df777" sha1="fc7c15b336311340ebf68915a11de5028ed3ee9d"/>
		<rom name="pce_cdsys3j.png" size="52126" crc="2258d7d3" sha1="2c640064c0954d70d5b5a667b43576a6db52b6e2"/>
		<rom name="pce_cdsys3u.png" size="52127" crc="0e04fbe4" sha1="6be9de623b3b0f5730965203ed88500c275c318e"/>
		<rom name="pci_slot.png" size="52135" crc="2b716361" sha1="96d785c782ae3b0fbb7524942c55aa6301c70bbe"/>
		<rom name="piece2m.png" size="49252" crc="b1f253a6" sha1="e596d8ef1a9dbf1281ca7eea6addfa5b43233199"/>
		<rom name="piece512k.png" size="49254" crc="be27f8aa" sha1="71b821cdffb40ca519949a127f46f2d52db1df97"/>
		<rom name="plycntre3.png" size="49278" crc="e9e8f304" sha1="bf23ec2496559a1226a7ce968a39f8610ce0d1f7"/>
		<rom name="pn8800.png" size="2385" crc="f6edcca3" sha1="ab2119f6e2574362c629c3e23a1e99f4d6f3fe35"/>
		<rom name="pokeri.png" size="8644" crc="9f92e883" sha1="cd13fc6524ab91cfda43b82441648e81d305dc33"/>
		<rom name="promotion3210.png" size="52142" crc="e1ec285f" sha1="f18f2fd46fb1f6cb283da55e6508fea439348a90"/>
		<rom name="psion3mx_fr.png" size="5928" crc="f2f8ffc8" sha1="d3602b01bfd13c80a08905f43532f0c9281f4669"/>
		<rom name="puzzball.png" size="437" crc="c68edc78" sha1="747b954e0adf17c09f156221b7a39fa9f0cfdf45"/>
		<rom name="puzzballa.png" size="358" crc="9ddd919f" sha1="b2875366f6405295c9d0ee0008e4bc70b9ed5b07"/>
		<rom name="qnilepe.png" size="90645" crc="8e405f09" sha1="58e21c09a6ed0884dff97ed8b7c67bd14385aecc"/>
		<rom name="qnileq.png" size="91446" crc="2c4003f7" sha1="28633f29e6d2b302d21740b0c8aae477b51c8224"/>
		<rom name="qnileu.png" size="84791" crc="667899ff" sha1="f7d04a8cac7076e06662ed4025dceab62dbfe5f2"/>
		<rom name="quadro.png" size="52125" crc="a7c1325f" sha1="d6e03e223ef437552784626db6d09381bf495208"/>
		<rom name="reelrockq.png" size="2656" crc="158d4257" sha1="77ef50928758bc94cb8ff340eefe12e4b082971c"/>
		<rom name="robotron_k7070.png" size="52123" crc="8fbce5cd" sha1="7e5f9170838d94670675bfa1b254dca528343797"/>
		<rom name="rockmanbc.png" size="3702" crc="0591e9f0" sha1="da2fa1a0b6c51449a11614b1c381a09439dce107"/>
		<rom name="rockmanmdl.png" size="6943" crc="48c9c85c" sha1="e38cb8203457174c11e49221514350c35fc7cd12"/>
		<rom name="rolling.png" size="39511" crc="128c7a41" sha1="802294e3ffd5789127d8c08593cb95ebc240b560"/>
		<rom name="roma16g.png" size="40784" crc="9b08bd68" sha1="db23a799af3bfcceafc86ca38522b07e2db67369"/>
		<rom name="rtl8029as_pci.png" size="52152" crc="b06bc9ad" sha1="386d8dcf5d1e85a588ce3b05984278450bf598f2"/>
		<rom name="rtl8139_pci.png" size="52151" crc="6d3ab838" sha1="df581039d6819cd0a00251c82c3610d3e09ed5ca"/>
		<rom name="s1c33209.png" size="52119" crc="ffd34f59" sha1="ab10b3fddb1bf0101f105cafa3dc5787734be111"/>
		<rom name="s1c33221.png" size="52119" crc="91190c25" sha1="91037d8bd3690e704ecfe7650882634c71d60633"/>
		<rom name="s1c33222.png" size="52119" crc="7692fe39" sha1="b088b2fb103bc027c671e26d95abcfe636924771"/>
		<rom name="segaai.png" size="434758" crc="5295f938" sha1="d9904a6c6fde9a0be44901cbcbacf31f8dc229bc"/>
		<rom name="segaai_card_slot.png" size="52122" crc="b500e813" sha1="1dbf65b79c48a8313ee6f4d152695a5e1b93da25"/>
		<rom name="segaai_exp_slot.png" size="52127" crc="41621103" sha1="8cceb9dce253aae2fa3829c46a0c8e2e1eb56965"/>
		<rom name="segaai_rom_128.png" size="52125" crc="e122f099" sha1="7c264c34f9d6283f3481eb11f894a8949baa4077"/>
		<rom name="segaai_rom_256.png" size="52125" crc="2df51484" sha1="c748cd9a5999c8c83728a4eae532920e89e91920"/>
		<rom name="segaai_soundbox.png" size="52133" crc="ee7ce58b" sha1="659db141a34c00fc7173c0a71944a67d8b01869f"/>
		<rom name="sei0210.png" size="52144" crc="67432193" sha1="8dfb915b59e0554b8f46a045cf2077ff400e51bc"/>
		<rom name="sei0211.png" size="52144" crc="18453913" sha1="0008ac32fd80649ff003108f6115699e8986b06b"/>
		<rom name="seljan2a.png" size="22247" crc="422742ce" sha1="5fca82f7399c75e381ab75955bea6b2b7fb0a48c"/>
		<rom name="sh7014.png" size="52126" crc="887f7ce1" sha1="b4492ab20ef2d4dc78b8bc47d5c35c1323ea13b3"/>
		<rom name="sh7032.png" size="52126" crc="510fe048" sha1="ad3f82cee0bec89ec75cedb01239f881f10b9a76"/>
		<rom name="sh7042.png" size="52126" crc="2d6e2964" sha1="e98b42775fa837c2af415e6d024b6a47e2755ffa"/>
		<rom name="shambros.png" size="23534" crc="e3a2f15b" sha1="c8d474479637f6680a41786ec4f674d84b5c6436"/>
		<rom name="simpbest.png" size="37063" crc="57f5c609" sha1="1b35606211ef5ed028271a725c36cc92bc403ee2"/>
		<rom name="skilldrp.png" size="54015" crc="5fb9429c" sha1="93f4a4f965e62b7ab92b69ead057df4a3ca804bf"/>
		<rom name="skilldrpa.png" size="29703" crc="5d0f4808" sha1="4df6f85d7faee8889fe9d14d2b9114880c76e7dc"/>
		<rom name="sonicvibes.png" size="52135" crc="719d8ae3" sha1="8843b1b50e183c3d7f67c52ff836aefea7d3e7b5"/>
		<rom name="ssi263hle.png" size="52132" crc="cd2ea268" sha1="3e381e2085373bbe420f151bc153fe540bb46abc"/>
		<rom name="stcco.png" size="1927" crc="9438e209" sha1="c1350925503f150347ce915dcfd9a7847509a8bd"/>
		<rom name="stompina.png" size="3803" crc="5f4386d1" sha1="1459d1e4842bd3b716469655ffad3be0d57cb76f"/>
		<rom name="stt_sa1.png" size="52128" crc="230109ea" sha1="b85107677c2f3c31df1e4fca6da1153e53cb68fb"/>
		<rom name="suprtvpc.png" size="4543" crc="f42abdd1" sha1="7063406efc1444e8fa36dd6ce5d3b290f11ffc91"/>
		<rom name="suprtvpchk.png" size="789" crc="259a23c1" sha1="7da0bcaddea867bbe61747c6eaa584af93942466"/>
		<rom name="sw1000xg.png" size="52120" crc="a9a311a2" sha1="d642884793855f2c66ea27222ce42dfbaaf093f1"/>
		<rom name="swhr2q.png" size="54352" crc="251078c3" sha1="9324aa09da402183f235905b3d98091e183f4d0e"/>
		<rom name="sys16.png" size="3913" crc="a1ee6c3e" sha1="6b786e36f73e9440132810d12ca89c169607ec43"/>
		<rom name="sz1.png" size="13339" crc="89bb4615" sha1="08a75a7742e86c252ee44e05259f9bf84f1770ee"/>
		<rom name="t1850.png" size="39441" crc="9ef1f88f" sha1="b7c26295c98545f6743d908b4a4e04e3a2eade68"/>
		<rom name="t7000.png" size="877" crc="d557773d" sha1="9175c40334fe3854ad823a6c7767ef03d0ba076b"/>
		<rom name="tandberg_tdv2100_disp_logic.png" size="52155" crc="55de814f" sha1="1492d939fd0312ef62492302f3c65764243966ac"/>
		<rom name="tandberg_tdv2100_keyboard.png" size="52138" crc="5c0b89c5" sha1="28aacba61f406a3a9786952da39300df3dc5b0b8"/>
		<rom name="tdv2115l.png" size="966" crc="6cfc478b" sha1="b62d085a1c9a9445e2bd95541c26a2ad2dba84d1"/>
		<rom name="tekken2.png" size="94396" crc="f7eb9132" sha1="ec994aaeb0c9ca10b676948efce3de0fb7693c5a"/>
		<rom name="tekken2ud.png" size="74048" crc="c6619327" sha1="d810ae52877f644df01ca04ebf230a0ba229b753"/>
		<rom name="teqsun.png" size="8154" crc="d38d44ee" sha1="447609517c3ed0d97e57c0a6ee5a364d270874e0"/>
		<rom name="thayers.png" size="806016" crc="0acd74a6" sha1="7d809fb1621cb732cbfdd35be3e2cd303cfceed1"/>
		<rom name="thayersa.png" size="878219" crc="98213695" sha1="5d852602671b84b3835b842765574186a85914ba"/>
		<rom name="timetrv2.png" size="281637" crc="2bfebea2" sha1="5ede06e258b00fd6b604654b8a8456f0062755dc"/>
		<rom name="tmate.png" size="33047" crc="f88b2700" sha1="8965073d94768ff2c92206f6d2460e35389f9de7"/>
		<rom name="tomy_102.png" size="533" crc="0a37f31c" sha1="e0aa6abdd397ded5d60833bc784de255790f2d6b"/>
		<rom name="tomy_201h.png" size="535" crc="1e02863d" sha1="ec5aef64374ba18faf5ac592b9723537c443bf26"/>
		<rom name="tomy_300h.png" size="535" crc="f7bfb6b6" sha1="95b16b6d61b05c333858d47daa2b638d5502ecb0"/>
		<rom name="tomy_400.png" size="533" crc="24eef277" sha1="24e552cb74d72e471b86cfad6f4e807aba0a4e10"/>
		<rom name="tpitfight.png" size="20743" crc="f8a33af1" sha1="de387622fd7d14f24a38285449ff335cae3f0fb1"/>
		<rom name="triomphe.png" size="44573" crc="cd3bf6ad" sha1="e800e027a4a9ab3fd1916dd11060a15dc4ec7e60"/>
		<rom name="tstar432b.png" size="44300" crc="29d2f3de" sha1="d2b04925f25ba200a7f7aa22d2628d5ec610e734"/>
		<rom name="turbo16k.png" size="40796" crc="b4436369" sha1="01642beb21d5f690af8818fe4fb132103750458d"/>
		<rom name="tvochken.png" size="38258" crc="18b8f6c0" sha1="fcb18adc464bd38a76aa237e1384546546f85953"/>
		<rom name="tvochken_card.png" size="52134" crc="0fafee96" sha1="16116bea149fec4c2178a0dbcd446649f97c883a"/>
		<rom name="unicorndu.png" size="52778" crc="24f05135" sha1="628568931383da1c1f7663d62cd3bca39732a2bc"/>
		<rom name="vcca.png" size="22414" crc="10385968" sha1="63c35d331df4d0b0cc99c57d062301af6b484ce4"/>
		<rom name="viostormubbl.png" size="16828" crc="1c443652" sha1="268a3db2a76fee3b4ab9719f1ac0f438885db362"/>
		<rom name="waveblaster_connector.png" size="52136" crc="f8a7f5e4" sha1="d0b3697e747bdeeb76810ee6cb7f467dffffdd49"/>
		<rom name="wg130.png" size="52117" crc="5ca9c603" sha1="b86d7ec86f4f3e96d21060eadf6327b42fe12107"/>
		<rom name="whirl_l2.png" size="8417" crc="9df61cec" sha1="64b3e7022e5a85eb7a0b6f7184732824ce548336"/>
		<rom name="whirl_l3.png" size="8417" crc="6c4f4f56" sha1="863b03282c68dbea3599605a190fba38dd992a76"/>
		<rom name="whirl_lg1.png" size="8417" crc="6bb1e6fb" sha1="6456e6f47e422e8fdec08e74d08721a45142976f"/>
		<rom name="whirl_lg2.png" size="8417" crc="435f11ff" sha1="e3c265b793dd81e1ac67c5f8dc4be46b6e800145"/>
		<rom name="whirl_lg3.png" size="8417" crc="5b054303" sha1="f0749d354e1847c002b54e74f1c876103c690348"/>
		<rom name="wy100_loopback.png" size="52138" crc="7cb3e244" sha1="a49d629d06bf1060d3bdcaaa4f010f111d06bbb9"/>
		<rom name="y301xl.png" size="48251" crc="5df8b650" sha1="375cb081dc3fbf33e5175082a2b6d9154a4bba37"/>
		<rom name="zfmicro_usb.png" size="52135" crc="a6632723" sha1="251c57a1d14d17b6f02f65b3b9b10d35767bbd0d"/>
		<rom name="zr36057.png" size="52155" crc="05ad138f" sha1="e0251d67bd42a5884ef6c9b0b9b3f538ff43743f"/>
	</machine>
	<machine name="titles">
		<description>titles</description>
		<rom name="a2vistaa800.png" size="51406" crc="16d05049" sha1="e54d4e7ab9c3c735f1292eb2599cf713c7c7102b"/>
		<rom name="a7lucky88.png" size="49271" crc="2af5d7c1" sha1="77fe8a4a54dd8f2eb741f2b448808f7cbaaf8f66"/>
		<rom name="academy.png" size="55772" crc="65dbf38a" sha1="a5744940ac907bed212ac0555d37bb53154642e0"/>
		<rom name="academyd.png" size="55812" crc="ecfa499f" sha1="1b91936c70b090c8ded3ddcd4d5c0aaeb7054620"/>
		<rom name="academyg.png" size="55771" crc="97167989" sha1="f037c2aaa8d5f896efb2a10c09e2bab8b1403bfc"/>
		<rom name="academyga.png" size="55771" crc="01a3fecd" sha1="ddf6720c51fd2f88745a38cda4aa8ea79a17897c"/>
		<rom name="academygb.png" size="55796" crc="71fd3b4e" sha1="1500deada33df2fad47a8fd3493e35a974cc4dae"/>
		<rom name="academytt.png" size="55359" crc="dc921b9a" sha1="5757ba61d0c2200d01c6f9377da80b1ec581b8a1"/>
		<rom name="accord.png" size="49926" crc="20c40c7e" sha1="51c8da2a111b371045cbd514df65735647870307"/>
		<rom name="adonisu.png" size="93606" crc="cda735cb" sha1="b0492baf3fdfd92b01a34d087b2cfc4f314ba69e"/>
		<rom name="aha2940au.png" size="51412" crc="12930544" sha1="b4fc86cb3f59115e52cb84ca679b709b8fb43297"/>
		<rom name="altair2.png" size="18924" crc="bd8e45d6" sha1="c78986364f83bc61ceaa80019d7e57d6a5081d70"/>
		<rom name="amsterdg.png" size="37987" crc="d3d6f8a2" sha1="52a9f804623c11338c96eae614a862b1f8f5c8cd"/>
		<rom name="aquarius_ar.png" size="1232" crc="26cb3566" sha1="9f8a44cfe78243f75f3cdda658573eb029d1ffc0"/>
		<rom name="aristmk7.png" size="50732" crc="920b8d3c" sha1="8b1ff6daa3c205950b21a91ccf6b377ac5619c49"/>
		<rom name="audiowerk2.png" size="51419" crc="0e87b60b" sha1="d35d85e7d293f57e2badf091d7986a85c78615b4"/>
		<rom name="badgirlsa.png" size="6177" crc="fbb4d117" sha1="35977edbc55bd9253a7f839413335ed124453f9c"/>
		<rom name="banshee_x86.png" size="51393" crc="4be45ea2" sha1="bc64bdb9304e8d999cb94b4830c6c854318c3d11"/>
		<rom name="bay_d300.png" size="1747" crc="c5e69104" sha1="c279a1fa00e3e87bb7b75b3a0f67019f59f22892"/>
		<rom name="bay_d400.png" size="1749" crc="546226e4" sha1="18c112c2a825c38abca13998b38cb3f53b586357"/>
		<rom name="bay_e400.png" size="1747" crc="3095bed6" sha1="55ebdeb78626e9525a7b47a0ffc8ea8ed62defb5"/>
		<rom name="bay_g300.png" size="1748" crc="b80f8a36" sha1="c7f19b9e7c1ed5309a534bcf5ce3472066cb3004"/>
		<rom name="bbnny_l2.png" size="10093" crc="9a651585" sha1="3b3c92d6361512ef051e3cf01519d762ac79f612"/>
		<rom name="bbnny_lg.png" size="10993" crc="eceb1adb" sha1="aa8824a4e86174be614500640c500ccb404689fc"/>
		<rom name="bbnny_lu.png" size="9690" crc="7add4214" sha1="f2b3ee75e7a6050c59452008a10b9b39340d87aa"/>
		<rom name="bfm_gu96x8m_k657c2.png" size="51393" crc="13b57943" sha1="ee2fdf4f2b618e606570b29b4f704d6b15727504"/>
		<rom name="blkrhino.png" size="8648" crc="be5e19cb" sha1="533fbe0692aa15a50166f5e7f73a0bde6e664ce8"/>
		<rom name="blkrhinonz.png" size="8509" crc="bcf52db9" sha1="ccb29f0d1ec8ce42606a377fa1feb128a79a14bd"/>
		<rom name="bootsctnu.png" size="74248" crc="03bc4981" sha1="323026b21733391768598f2f0a95a9029c0fb55b"/>
		<rom name="bootsctnua.png" size="74940" crc="352b436f" sha1="9d52edaa8601f42c0b93773b0ef770a4627fa6ed"/>
		<rom name="bootsctnub.png" size="75905" crc="893a2464" sha1="058f505243bfdb3a9989ce21db76a6013a06dc02"/>
		<rom name="brke23p2.png" size="20554" crc="3f08f34b" sha1="567577073717532e153f4322bb498c7e15d2d70e"/>
		<rom name="bumblbugq.png" size="82233" crc="df08873a" sha1="9a897a84c1c77b2519f258667dbeca0818c8f44a"/>
		<rom name="cafedollg.png" size="840" crc="4cbcf3f4" sha1="73eb4a36ecb464bfa79557204ce69c9a7653794f"/>
		<rom name="cashchamu.png" size="312796" crc="e41b86d2" sha1="06777035827dc4e7970e2c11038ebc0fe7ea619a"/>
		<rom name="casio_ra5.png" size="51393" crc="e0f8c197" sha1="623a38f2e39f97feba3fb469e359ed29563f41ab"/>
		<rom name="castawayt.png" size="5350" crc="de835ddf" sha1="159b0f35ecc2458b600050ee2d392da49fed79f2"/>
		<rom name="cchance.png" size="3365" crc="287bcbd9" sha1="7b3136a7a4314b4435ab352309d3a1645dd6a69e"/>
		<rom name="chariotcpe.png" size="357032" crc="09a8b44d" sha1="0d8d5444aa7028d00b745e7cfde27f99f44b33f0"/>
		<rom name="chickna5q.png" size="265125" crc="9bd158a0" sha1="26953efc56dce10ca7c5ec275b791d3ed979d499"/>
		<rom name="cll.png" size="14439" crc="e0caaed5" sha1="f4ee0e1d2ad06f8464cb45b718f7426f1bdc44e3"/>
		<rom name="cmast92a.png" size="4145" crc="2b849c69" sha1="ce79722cf73af6e6b0bbb4a01bd9dda7bc22b200"/>
		<rom name="compan3.png" size="36139" crc="0df6c9a6" sha1="1a1bfcf35199bb7aefe24cedce00a7d11cac336b"/>
		<rom name="conquist.png" size="32498" crc="cf353168" sha1="bc10d15ab5aefd5c7a4bbd2655b6fb8f33f85551"/>
		<rom name="constjr.png" size="46830" crc="81137a1a" sha1="41042928197e42ef62ed6632b4539fc854ee8b75"/>
		<rom name="cool104.png" size="856" crc="3ed3016f" sha1="c1f66dd57aa1b0dd1d5f90414226a2a266dc3d10"/>
		<rom name="crusnexoaa.png" size="154930" crc="19ff8ea8" sha1="954e37a85ca6c410a42f3e128583ceaa74e4f55d"/>
		<rom name="ctvboy.png" size="2159" crc="d7706bdd" sha1="6b352d5c72da37964f2796d96436896003be434e"/>
		<rom name="cuckoou.png" size="51431" crc="544589f3" sha1="f095cbc732debf92742cc0d5b62f2d81a4ba548a"/>
		<rom name="cz230s.png" size="8304" crc="7fa389cf" sha1="1e99e782ee55ac5c500ca648d8160653d77f1530"/>
		<rom name="dallas16g.png" size="51591" crc="18b8163c" sha1="3224a633ced717b131a4de8498615b8c7263f4c8"/>
		<rom name="dallas32a.png" size="58149" crc="2aaf6e28" sha1="f926fbf25e4f3a5a6c5ef4d46eb78fc52cab9cc6"/>
		<rom name="db50xg.png" size="51382" crc="c8724077" sha1="a4f64f503702ac21ee1eae4a79b0f870dd01d250"/>
		<rom name="db60xg.png" size="51382" crc="e6e784d5" sha1="73cb69ddc0b8c4441bd11a95f2dcb9d5e3954e3d"/>
		<rom name="ddrjb.png" size="32493" crc="cdaaae25" sha1="0c9cfe649600c55c15d95a774d25c36b8544deec"/>
		<rom name="defenderom.png" size="981" crc="7a363196" sha1="aad9889d39d72e5fe002e64999960212387a71ec"/>
		<rom name="digamart.png" size="52775" crc="918d6cb0" sha1="322b86f4d290d5770b9c7bdf508baed5682ddbab"/>
		<rom name="diner_f2.png" size="17169" crc="01faa4e5" sha1="6d5ab5650fc421d81fe8ce59242b90d0ccd652a2"/>
		<rom name="diner_g2.png" size="9343" crc="60cecee9" sha1="faddf47e233acd72642dc37598752129bbdfd6ed"/>
		<rom name="diner_l1.png" size="9351" crc="c57abedf" sha1="04dab9c537a14824f997842f0d00f664a0b9fd94"/>
		<rom name="diner_l2.png" size="9343" crc="58d06018" sha1="416994a79f9aa53ef1485cb8ef9d531429b0b09d"/>
		<rom name="diner_l3.png" size="9344" crc="245678b6" sha1="b98ce3eaf11c8090d6f48ef9b399113570fdea3b"/>
		<rom name="diner_l4.png" size="9336" crc="9d974ac9" sha1="5408ae2b3ba8829b16abf0a68cf19dcb16f170b1"/>
		<rom name="diner_p0.png" size="9354" crc="cbda2bdc" sha1="62da81a35d8f768733f5589082ac9b87784e7591"/>
		<rom name="dlair.png" size="688132" crc="150a0284" sha1="0ed7293ff268af3dd8705c0c6d2dd0e158e52f2d"/>
		<rom name="dlaird.png" size="773249" crc="4421d6e2" sha1="5f9f22ee5fe66b11a11460b9088836d4e25fd3d3"/>
		<rom name="dlaire.png" size="771746" crc="56a774ea" sha1="9a8e57f0ce072f25269363b3aab8dc071d157a44"/>
		<rom name="dlairf.png" size="773035" crc="b9eb814c" sha1="e668eb9921e1ea506716b6d9bd6ce6711a798dc1"/>
		<rom name="dolphntrce.png" size="58341" crc="63fe9aea" sha1="c714d4ae46eb994a60d8e74cc8bbc9e496a3520d"/>
		<rom name="dolphntrq.png" size="65930" crc="c09e0d40" sha1="6a03170be1d9c7828c392d096ea7fd7eaf06aaf0"/>
		<rom name="dolphntru.png" size="56228" crc="2253d442" sha1="63852348afe3e69b9acb20b7e45285e964d6bb87"/>
		<rom name="ds2416.png" size="51382" crc="40bc78d2" sha1="7879936ab6faee06d9260e73630d74b166c7f9be"/>
		<rom name="eatpm_3g.png" size="12739" crc="fc5448d0" sha1="65f4b127e03a8dad6418e2879d53a28fbdde59db"/>
		<rom name="eatpm_4g.png" size="12739" crc="b379593d" sha1="facdac24d27943d08f0064f3875e4a3129691ed8"/>
		<rom name="eatpm_4u.png" size="12704" crc="2a300d52" sha1="e2dcdc77fa73622a31a214725cc902a5617c78a6"/>
		<rom name="eatpm_f1.png" size="12711" crc="333ef0b6" sha1="97fdc419341cf8d8af13b5f0842b5939849afb49"/>
		<rom name="eatpm_l1.png" size="12715" crc="a50108f4" sha1="931616f6aec1813452e2f4e46502698b092b38aa"/>
		<rom name="eatpm_l2.png" size="12704" crc="94a44f05" sha1="1072ca9a3127e44a264057c763f5b20355ab57b3"/>
		<rom name="eatpm_l4.png" size="12715" crc="da98bce1" sha1="acf95fabf2fd020c97e8de36117fec8321aec155"/>
		<rom name="eatpm_p7.png" size="12715" crc="de98a013" sha1="d73b284a8769f2f4d47913c64671d121a5db1fcb"/>
		<rom name="ecbackg.png" size="33936" crc="bce2fa0e" sha1="73b2c4c1cc95ec3a863cc839d1b3b61739d16e77"/>
		<rom name="edames.png" size="19797" crc="cabb8266" sha1="22f35050fdc3e8cb26dcadda01557d016020ffc5"/>
		<rom name="eforest.png" size="7085" crc="26944f99" sha1="652f231a64c23cc2a2b635113e8b1ea22b29d2a3"/>
		<rom name="eforestnz.png" size="7731" crc="051ad082" sha1="0c0e68b2470de375933439efa786a26b22bddfbe"/>
		<rom name="eforestu.png" size="6678" crc="2d68428a" sha1="f70f44bc1377265071ce4b9706ccef61feb7d1e6"/>
		<rom name="euroch92j.png" size="6784" crc="1cafc4d1" sha1="d66b9b2c5c2a1db55957062e1ff0c412c212abc7"/>
		<rom name="europa.png" size="50293" crc="9060b7e3" sha1="54de61d6d3d7b837a2fc6c8e2dc193f9c71235a8"/>
		<rom name="fpresa.png" size="48457" crc="59ef925e" sha1="8979a0493c39b266b9503dc69a7d15cc0f2c7773"/>
		<rom name="fpresb.png" size="47885" crc="4ebf71e0" sha1="72b62ac356f9d47f29fd9de26b7ea1e39b26cb7a"/>
		<rom name="fpresc.png" size="48457" crc="c1290e21" sha1="b1724fdc9fbbd7580e38cdb50ef635d0946cd316"/>
		<rom name="fpresd.png" size="48457" crc="d9735cdd" sha1="f24fa61ec90cbbea1b0e3ab3f06b4c60c470fd54"/>
		<rom name="fprese.png" size="48527" crc="733518d6" sha1="b39fed11ef4e2bd029424ab0ab26aac52ce45051"/>
		<rom name="freedeal.png" size="881" crc="f97d8c72" sha1="7623c9b64c6028ca21de1972cd9e9e7543f059a3"/>
		<rom name="fruitstbh.png" size="6693" crc="aeefb010" sha1="f2c62e3ff02cd229f7c99b9f07449b5156db79be"/>
		<rom name="fruitstbi.png" size="6546" crc="84eb6ad8" sha1="58a7c77a2b3d80f6b0857c20c7313a5638d4a019"/>
		<rom name="fundr200.png" size="453" crc="19ee9350" sha1="9e62e69201d82545046b3e4017d0e707ad6e8894"/>
		<rom name="ga888.png" size="23336" crc="67139fe4" sha1="9dcbf0ff8abf49cf850ab03eb0d36a95c32572e5"/>
		<rom name="gakusaia.png" size="38757" crc="b1d9c272" sha1="a81f469aea7e0d276d3de4c492dc2b54a85e50aa"/>
		<rom name="galpansu.png" size="11175" crc="81f6fab2" sha1="2ba77577497ea17c13039df42ee68aa3b4598b9a"/>
		<rom name="galpansua.png" size="11715" crc="75b3a1a8" sha1="95f4a8b42f31924ae055d6e78e5d419c943901dd"/>
		<rom name="geforce256.png" size="51398" crc="5990d0b7" sha1="fa1f4015c3550fe41b72e78babdf2a00876ab8c7"/>
		<rom name="geforce256ddr.png" size="51398" crc="5f4ca93e" sha1="969479c4b8a6a595bdeec127c214d21eb18f81b4"/>
		<rom name="glck6809.png" size="2373" crc="e0cff231" sha1="5e749063762315f507b361bfa940d4b6e4a6c487"/>
		<rom name="goldnjkr.png" size="7430" crc="998ab173" sha1="b90ba44682318fbf4f0eb401169d012d0b559beb"/>
		<rom name="goldnjkra.png" size="7428" crc="daaab94b" sha1="ffdb0c19e4018d2bbf2671de79aeb7728748cccd"/>
		<rom name="goldpyra.png" size="117671" crc="b0e638b5" sha1="2d7e06d28e2945ac04eada8163494eabfc20651e"/>
		<rom name="grnlizrd.png" size="8618" crc="2e702a35" sha1="73114c84cce6abb9db78b560e59d2c23d6f91a87"/>
		<rom name="gundmct.png" size="39286" crc="b41a9c0c" sha1="e1c76126b053f776748f9a8a4416d5035267c8e2"/>
		<rom name="h88.png" size="808" crc="1beeff0b" sha1="10f76aa602de27c9dff1b28545af9b8a69099e02"/>
		<rom name="heath_h_88_cass_device.png" size="51400" crc="208ae31f" sha1="52d42ea6c0411c822012e0ab58029cacb104e79e"/>
		<rom name="hikara.png" size="4163" crc="04ce559f" sha1="331aeca5d1ca9c005e7c2f112c9780e8b65e6647"/>
		<rom name="hook_400.png" size="370" crc="2aa9dd1f" sha1="b00e345166cf546545cc323b3c559f75c28dbb81"/>
		<rom name="hook_401.png" size="370" crc="32f38fe3" sha1="0425a6d3dbd6ad72dbb5b581bc1b882b6ddc66c9"/>
		<rom name="hook_401_p.png" size="391" crc="738b465f" sha1="2c37b41a913de6e5e4163325e60f396ffef3b912"/>
		<rom name="hook_404.png" size="370" crc="bcdbf5ec" sha1="a61e2354452a44a667c07aeee4bd7fb63b665b1a"/>
		<rom name="hook_f401.png" size="370" crc="dd062c0e" sha1="e639bd75b9b3624132e0d57aa7f5dc16107f1080"/>
		<rom name="hrtthrob.png" size="47593" crc="6c67219d" sha1="4cd80c325dab73ed0f16c0baa6ea44298904b1b0"/>
		<rom name="ht1130.png" size="51382" crc="a203550f" sha1="6a5f5dbc75bc38ecb68a8274b35eda54e00d053a"/>
		<rom name="ht1190.png" size="51382" crc="a4f546bf" sha1="67bc1aa722dbc337790e4d54559d82bacd017316"/>
