		<rom name="circus.pdf" size="1493994" crc="eb38b087" sha1="aba94e2e9028cb5efdef39bad326336a481e9f63"/>
		<rom name="circusc.pdf" size="1982537" crc="bf484a0d" sha1="0dd5860f514ccf7b2f55a1ad721b5e216d87fb72"/>
		<rom name="circuscc.pdf" size="4190187" crc="2ec0f30e" sha1="3018464fbeddf8d3d70e7fbc505a42728e14204f"/>
		<rom name="circusp.pdf" size="2427820" crc="e279b226" sha1="036aae0842e2cf1dba7a1de2344bdb13ab7e8b4c"/>
		<rom name="cit101.pdf" size="3994974" crc="cd661936" sha1="4285017ae7555d2961ae7b6de38d010df2855906"/>
		<rom name="cit101xl.pdf" size="8299179" crc="3f97e4fa" sha1="450a2c9a4d72947d90d39d8433aa21cd0fc1b182"/>
		<rom name="cityslck.pdf" size="16134827" crc="0202331c" sha1="10b6a4571c8bf89d0927b42a3bf5e93fe3ab0ca5"/>
		<rom name="ckpt_a17.pdf" size="11115127" crc="c5f619f8" sha1="ce14f06c4e147299d0b6b45535b9c2df61c4650c"/>
		<rom name="classice.pdf" size="1559413" crc="77f5ca5d" sha1="274d58ef2f89fe7c6856fd5e22eb23aae78ddcf3"/>
		<rom name="claychal.pdf" size="8472886" crc="9d9cc4ba" sha1="51aa0a0e506d5c3b66acaead9e2eb547b5118964"/>
		<rom name="cleoptra.pdf" size="916782" crc="2cff20a1" sha1="cf02a431218b89c3295fa4c68172b262a33ef1ea"/>
		<rom name="cliffhgr.pdf" size="460128" crc="38e74bf3" sha1="bd9a1227272c8b3cd42d23e51125fe6cffbd3a66"/>
		<rom name="clikstrt.pdf" size="582030" crc="30228d6a" sha1="62ec0e291bb323a48ddeb39642ec3c533a795d48"/>
		<rom name="cloak.pdf" size="1905425" crc="20bc5e2e" sha1="21aaf2cffd4aaae29c1df68b4d0f27a56b0a8f1f"/>
		<rom name="cloakfr.pdf" size="1638306" crc="3306327e" sha1="308766ff0afa4aeb6fd0e941d8c8612c1aa15ed1"/>
		<rom name="cloakgr.pdf" size="1629557" crc="6d22a7b3" sha1="7737272a314393cd1eee2b384a0bc626751bcbeb"/>
		<rom name="clown.pdf" size="2232610" crc="850a25d6" sha1="df3663faeaea09225e365a3adebcb5091a2334b4"/>
		<rom name="clowns.pdf" size="829843" crc="b6661910" sha1="06bee882a1dddd1c0cd4427229e985103bdd01a5"/>
		<rom name="clowns1.pdf" size="1680150" crc="7e64395b" sha1="be9215326f26dea9aaab0a016865b3299f967186"/>
		<rom name="cltchitr.pdf" size="1350089" crc="e5b97203" sha1="08f7a1ddf5a9d75e748515c4f3824a469e36bde1"/>
		<rom name="clubkprz.pdf" size="7860754" crc="3c471dee" sha1="e8b2a5a6982894950faa7ad6c979c951884dd5b1"/>
		<rom name="clubkrto.pdf" size="5772625" crc="39a0fdca" sha1="40ebe8daf014380b950a4641e77369e6a9c55e85"/>
		<rom name="cm32l.pdf" size="1640651" crc="895044bd" sha1="5afb8450298533ecf9255e4c8112230b533cbfba"/>
		<rom name="cm32p.pdf" size="1279472" crc="b5e0fb8c" sha1="554fef0654cd135bc65533c32f1e89cc241c2eb4"/>
		<rom name="cmi2x.pdf" size="30333511" crc="c8257e13" sha1="3b7f91b35a39010030000520b8be1bd4f2e129e5"/>
		<rom name="cmspacmn.pdf" size="704383" crc="e9f93a2d" sha1="33f7039dfcd63b06adac1ddc1449e5e457eda955"/>
		<rom name="cninja.pdf" size="196975" crc="30ca264f" sha1="91c878e6fc30d63a3c1bcca80ce38c9c63d995dd"/>
		<rom name="cninjau.pdf" size="1080273" crc="00243c24" sha1="8c2f0a68604702e29afabb0b7940adba3e8a6e48"/>
		<rom name="cntct_l1.pdf" size="2812444" crc="85d664b8" sha1="e7fdbf86c0d7866bb329020171e7c2784adb1d87"/>
		<rom name="cntinntl.pdf" size="14489092" crc="d890d136" sha1="ef473c719c098022679d99e063d8c0edee1d9a63"/>
		<rom name="cobra.pdf" size="1056891" crc="2f4b1b70" sha1="6653553370c885ea0778645770c8c25a4d2bd5bf"/>
		<rom name="cobracom.pdf" size="171894" crc="ebba2ead" sha1="fe691e7ec13d0a0bc7115442beaf52da24973605"/>
		<rom name="cobrap.pdf" size="860307" crc="f145c86e" sha1="773a8efa9da4a7045ae086ba7023478f243c3dda"/>
		<rom name="cobrapb.pdf" size="36898333" crc="2bc23edf" sha1="519b5e38678f380c28f906d0173b4fadd924318b"/>
		<rom name="coco.pdf" size="5543977" crc="0555c7c0" sha1="915b0f743c8010d3ef60a041c4450d2e206122d1"/>
		<rom name="coco3.pdf" size="11265449" crc="9c36067e" sha1="b7271514847fd2a931bcbd55a55a3c96fb51c17a"/>
		<rom name="coleco.pdf" size="8258980" crc="490c8033" sha1="ff18e40f41bb8ef30d0ed66668fc5823e6dcf44a"/>
		<rom name="colony7.pdf" size="2778110" crc="2166632c" sha1="ca6cea48454634f87d8325e6b51443b692f3d95e"/>
		<rom name="columns.pdf" size="1165540" crc="a264dc40" sha1="fc9c5e67058820157c4611700ec04dbd3ba9997a"/>
		<rom name="comeback.pdf" size="1260139" crc="d57e6dc3" sha1="ccceedfbd10d195fee191d5eccd85aa1d4dd905d"/>
		<rom name="comet_l5.pdf" size="462796" crc="a91e3213" sha1="20c70f7c377be0d63f272cc334aa12cdf19b289d"/>
		<rom name="commando.pdf" size="1733594" crc="13ba2d3a" sha1="86e95e26a199b2d9bbb468a8141673a3d70d4435"/>
		<rom name="comotion.pdf" size="3949756" crc="de849737" sha1="d215f0fd1e4a4e890e328075f408f927de8963d2"/>
		<rom name="comp4.pdf" size="559397" crc="2723fc28" sha1="93d5ddd7fb194c543d079e61906463d80bfd80f5"/>
		<rom name="comparc.pdf" size="322899" crc="cadc0b7b" sha1="d9bc645cc43e44d2085203bc8055a6d396d3c374"/>
		<rom name="compclr2.pdf" size="3951507" crc="cab163bf" sha1="0c89a9fc4b50b796d5bfa13eba768ec9f83f69eb"/>
		<rom name="compis.pdf" size="14117380" crc="556b167a" sha1="7e6ac4bc298b5137001dc51fd23f71a2dba22b31"/>
		<rom name="complexx.pdf" size="230307" crc="36fc22f7" sha1="024b926f009b2c2e2734161f4c196fafd9e46e2b"/>
		<rom name="compperf.pdf" size="669144" crc="040c4f0a" sha1="2a6418f113780884c6d8cc3364cc51d66305e953"/>
		<rom name="concept.pdf" size="9798745" crc="e0a1471f" sha1="a7c967af72922bb57d7cf4e42b45626273b6364e"/>
		<rom name="confmiss.pdf" size="4171898" crc="5ee6043a" sha1="3b72ec245bf290441ee9d83e2c216828f313eab9"/>
		<rom name="congo.pdf" size="2686615" crc="f06b70ae" sha1="b0633f941d37edeebb32dabbb6bef6f93398277a"/>
		<rom name="congo_21.pdf" size="8704685" crc="31a8d2e9" sha1="96c5b853636c0888a7223832a496fb1b4977b1c4"/>
		<rom name="contra.pdf" size="516349" crc="74ab8b66" sha1="b2e5bdcce5dc564bd0900d8db54e86cdc4d989a8"/>
		<rom name="coolpool.pdf" size="607572" crc="bebaee8b" sha1="3a271b37eb8a0f87e6b9a0909019cbf9786cf8b5"/>
		<rom name="coolridr.pdf" size="3788215" crc="de3ffb1b" sha1="a7cf76c48188b5f2d79d7c349661fc9f93c1ae51"/>
		<rom name="cop01.pdf" size="1326249" crc="17948a5d" sha1="cf68d1c7e4860efeeeaec3fb20e3fbfbfc9c7c2a"/>
		<rom name="cops.pdf" size="1963417" crc="12d92819" sha1="2f9a080f5ea2ae64b3c41040d31e25992fb4ce7e"/>
		<rom name="copsnrob.pdf" size="2576605" crc="10eccbfb" sha1="eaacc7af22c4e7ca9646aa91e9413f4d7f953ae4"/>
		<rom name="corsario.pdf" size="16510181" crc="dac4095c" sha1="9a21ecdbe664fabdd382c55fa5866dfafbb15015"/>
		<rom name="corv_21.pdf" size="5744224" crc="b30de771" sha1="76270671291fd3e45737236fc7633ffc26d076b3"/>
		<rom name="cosmica.pdf" size="4059000" crc="7217951f" sha1="bfe66289fca20d90e74044a79747d012c2b0574e"/>
		<rom name="cosmicg.pdf" size="3221888" crc="1967421a" sha1="7958788f33a27a48baf5e92667b6235c2ae8a0f4"/>
		<rom name="cosmicmo.pdf" size="1275597" crc="1fad2c9a" sha1="3859becbbcc93145480f0096655973f335abfc58"/>
		<rom name="cp_16.pdf" size="882282" crc="a6841c7f" sha1="182dc462a939b12c09bfa9dd59e32b5ede9840e4"/>
		<rom name="cpacman.pdf" size="902869" crc="0fb07684" sha1="93acbfc5c5db5c24245157749e956cbdfec37d7c"/>
		<rom name="cpc464.pdf" size="56541984" crc="7e09e1ab" sha1="64107658283b387a8fa6540ba8c4394cada15002"/>
		<rom name="cpc464p.pdf" size="8597855" crc="2622c819" sha1="07acb7804049007c69cde05f9ce5d7697be5fd34"/>
		<rom name="cpc6128.pdf" size="3265986" crc="212bcc1c" sha1="a564ae4287422d174e7bb4846e7c28455f05a047"/>
		<rom name="cpc6128f.pdf" size="8559346" crc="840b93bc" sha1="623dfc1e3e86a9fd81afe27fbfae36cf44b174de"/>
		<rom name="cpc6128p.pdf" size="1515475" crc="afb3552c" sha1="dd641cc2f0cd3b559c65150ac3bf33f99f8ee9c3"/>
		<rom name="cpc664.pdf" size="12029431" crc="b1b23302" sha1="a2d8700547850930ffc7a01e2e88c49da64e5619"/>
		<rom name="cqback.pdf" size="1581768" crc="5719cf92" sha1="3fe00e0158ba1d071fd49fbd6457f26a8ba28cd2"/>
		<rom name="crash.pdf" size="3884649" crc="ae9e21f9" sha1="b38c34fa0a1a0c41f9f50db34a33625ef36468c8"/>
		<rom name="crashnsc.pdf" size="7763558" crc="6015ade6" sha1="12180e5903a91a86147ac8459d1536c223bb0b74"/>
		<rom name="crater.pdf" size="415339" crc="95c724b0" sha1="92b1648470fdf9bd1fc820e2cf84f4d5b4f439ff"/>
		<rom name="crbaloon.pdf" size="9675324" crc="50b38886" sha1="ab0dc82cde63b56c629aef8e08da35ecab9bded5"/>
		<rom name="crgolf.pdf" size="1151486" crc="128ac7c4" sha1="847da4e3ff1aa2ca9e1bf4a62eebd81e0ffb7c4c"/>
		<rom name="crimec.pdf" size="894105" crc="5e241efc" sha1="688b29a3e9fc58d962c7291aa9be4566654f864b"/>
		<rom name="crimep2.pdf" size="3524082" crc="353c2710" sha1="eac51bc889099e4d794e0d4961bcb354b9ac9f03"/>
		<rom name="crimepat_14.pdf" size="3524069" crc="ca5085d2" sha1="96aea8350bc806b80ef212360eda57bcf03ed269"/>
		<rom name="crimfghtu.pdf" size="3245403" crc="d7daec13" sha1="58f34bf9d087e65dca9f019561a22452fea29e02"/>
		<rom name="crkdown.pdf" size="1673412" crc="7d381e17" sha1="39c1972035a925aea291bbcc0bb82e3d5b2f9894"/>
		<rom name="crossbow.pdf" size="3175781" crc="a750081b" sha1="8de67dd707c17a01365021b33f2880a46d4677e6"/>
		<rom name="crsword.pdf" size="14672894" crc="f5dad62c" sha1="b7f26e64c3b2a7bc6538f73971a4b55a85e88d07"/>
		<rom name="crszone.pdf" size="2487642" crc="4d0b73dc" sha1="e854e4f23cee324dae7d6216996e5e3fb3a02a23"/>
		<rom name="crszonev3b.pdf" size="2485827" crc="cc3b5986" sha1="a1ffa9d363a959ee3188a5f07c4b7e006068a8e7"/>
		<rom name="crtaxihr.pdf" size="4386023" crc="36098ee1" sha1="d30e3fb2d896a7d3c7f5adb092562467e1371d89"/>
		<rom name="crusnexo.pdf" size="5324189" crc="917255d2" sha1="13076017d2fd2e27bc254d49d18cc112a6ff0433"/>
		<rom name="crusnexoa.pdf" size="4879396" crc="25666383" sha1="5d435ed026ce9ba51ef835c94c8b013a44d9138c"/>
		<rom name="crusnexob.pdf" size="6783584" crc="03cce54c" sha1="06ed97b2f57ec27a79da74008ab7f60428758eea"/>
		<rom name="crusnusa21.pdf" size="2311828" crc="a27bacde" sha1="9a6c95be562bdb45cb4a4ff4460bab55c88b82fa"/>
		<rom name="crusnusa40.pdf" size="726861" crc="db7e175e" sha1="e14b72fc759d015b3d1c26ca15409c5cf3bf65ed"/>
		<rom name="crusnusa41.pdf" size="2710754" crc="d4386bb7" sha1="bf01e9c594780f5139681846818d5b999b81f2d0"/>
		<rom name="crvisioj.pdf" size="1715932" crc="3618e4bd" sha1="4a2a76ef0e1b8c479fcf538acac2f7d36348639a"/>
		<rom name="crvision.pdf" size="413680" crc="d39d9b2a" sha1="8681a0d05bd89d4e390ecdc84e1bf4d4ab9b631d"/>
		<rom name="crzytaxi.pdf" size="2175284" crc="425dc5f2" sha1="f349d726f12a4bbaf441b118ce91f002f9829bbc"/>
		<rom name="csc.pdf" size="2880812" crc="7a1768e9" sha1="743982d082d4f4c552fde4ebfb11824bad1b6672"/>
		<rom name="csi_240.pdf" size="16585756" crc="c231adc7" sha1="8923821672f02dc0fe7841e1dcd3d46a0ea8c4b3"/>
		<rom name="cskater.pdf" size="4141545" crc="63971f6f" sha1="9ff6fbe612875e8baca29a6f109a04e156ba3544"/>
		<rom name="csmic_l1.pdf" size="1318734" crc="c468243d" sha1="4f54d08f0c1c6454cf6c39959c0c4e811518cc53"/>
		<rom name="csplayh5.pdf" size="22065638" crc="5983446f" sha1="42fc8e7d852b2f63a69cc49fd87086a5af3ab6a9"/>
		<rom name="csprint.pdf" size="3519075" crc="e57008a2" sha1="ba568351402b0be31db618129de9f68a5f70150a"/>
		<rom name="cstlevna.pdf" size="188859" crc="ee5925af" sha1="d1b3de3788eeb6e92ca2d42cb608cbcaa98ff5dd"/>
		<rom name="ctk2100.pdf" size="2165642" crc="9e0841a4" sha1="c8be6e7d8d280c2b777c19ef4ec484a61329b44f"/>
		<rom name="ctk530.pdf" size="1196498" crc="bfca2c0c" sha1="5a20b51fa3618d80ef58872c4720b1c6c13cdb68"/>
		<rom name="ctk551.pdf" size="7739246" crc="e142088c" sha1="3392bf36cc14e2bbd4961977d360d84c8848da9c"/>
		<rom name="ctk601.pdf" size="2549157" crc="06fb4367" sha1="f7bd4758509eb2dd644e50989d9bdd5d8a80abd4"/>
		<rom name="ctomaday.pdf" size="282081" crc="88225e46" sha1="e9cdc80f8cda54c1f00cfd29b7fb977dd88deb45"/>
		<rom name="ctribe.pdf" size="209796" crc="4e9470be" sha1="f92f34e9131fc514897b8992402f0ef20cd119e7"/>
		<rom name="cubeqst.pdf" size="988612" crc="e0370a7d" sha1="8ca9292f8105c5d1b5deff54142b15cc57d8feb9"/>
		<rom name="cupfinal.pdf" size="3135482" crc="4e720108" sha1="4cd677d6b0000b3c521dc22b26ba600ff345cc04"/>
		<rom name="curvebal.pdf" size="1052847" crc="fe480e70" sha1="71041694d95d9acbfa3572ddbcd7e2779eee0b07"/>
		<rom name="cv_14.pdf" size="6740758" crc="a9ecf7eb" sha1="5ce410884c8583e7b1df581243936d17214d1b1e"/>
		<rom name="cvs2.pdf" size="1043046" crc="f20dd089" sha1="7a33930a0302518d1ec42ebc908aa3145f57c553"/>
		<rom name="cvs2mf.pdf" size="1036973" crc="224c99b7" sha1="2e7066827ab47cab3725fce5f042fc7dc7eb6d4a"/>
		<rom name="cworld.pdf" size="1558344" crc="128019ae" sha1="3ce9b212de813c178c53015a4b64872028db86ba"/>
		<rom name="cx5miib.pdf" size="4040022" crc="25ffeb8b" sha1="770daf4608925f333fdd65bc9b37447fb5a70369"/>
		<rom name="cx5mu.pdf" size="3300654" crc="b73891a1" sha1="4249f454fc963cae475cb63a01a38f511d3c814b"/>
		<rom name="cyberbal.pdf" size="8751751" crc="11e1140f" sha1="33e18c881e79cffff18d18b7ba5d51844b9233d1"/>
		<rom name="cyberbal2p1.pdf" size="8713499" crc="6fadbf9b" sha1="2846d9e64b160e33bd616cdb8eddf4db4ac41e96"/>
		<rom name="cyberbalt1.pdf" size="3610228" crc="efe9b85d" sha1="a97fafbbb274f42814af5e79c80f8ef52db173f4"/>
		<rom name="cybotsj.pdf" size="549497" crc="725d42d6" sha1="8f8675c8e8c6958337d051f281d73544b7277f04"/>
		<rom name="cybotsu.pdf" size="4771635" crc="107ac99e" sha1="67f2f5e088d62bbd50ee00ffc67b6dfc050e7a1d"/>
		<rom name="cybrcycc.pdf" size="532276" crc="78cae935" sha1="25100892eadd44ec3105731ea8ba24e6b6276240"/>
		<rom name="cybrnaut.pdf" size="2343501" crc="f7a96043" sha1="c6f7ee8d5300aabe8dbf21a2d473ff07924d923e"/>
		<rom name="cybsled.pdf" size="467426" crc="6f23604c" sha1="ee435440dd4681f402f194b5fd0638350d428a3a"/>
		<rom name="cycln_l5.pdf" size="7547561" crc="9644ebb3" sha1="f309a7484fa4472ef4d3380e3438018aa5f5f560"/>
		<rom name="cyclopes.pdf" size="5917175" crc="623e2024" sha1="2d00b951a1fe21a7dd3c9b7ddd45e9b2f5ec4580"/>
		<rom name="cyvern.pdf" size="3244313" crc="e3f23113" sha1="e9f2d3f9b6e19984e2ca93845740c427446c874f"/>
		<rom name="cz101.pdf" size="1200637" crc="aad92035" sha1="6e07ecfa05f133dd4dc5066cd16598081610de19"/>
		<rom name="czmon_5.pdf" size="473505" crc="4efb4bbc" sha1="6bea0c754f6e31b2e475e31bb93b3a3085d106b6"/>
		<rom name="d10.pdf" size="4529339" crc="412747cb" sha1="1874e92edac11695914d85141fca980ed48b80ca"/>
		<rom name="d110.pdf" size="4101737" crc="9f7c4ddd" sha1="875dcde8d64a9a6a054ed3230d710113f61c9fe2"/>
		<rom name="d2k300axp.pdf" size="630136" crc="2992ec5b" sha1="d9bd6bf765988197a27b3b039d495967f303586f"/>
		<rom name="d461.pdf" size="5478230" crc="736a3c76" sha1="1dad65777bb0f0c5c07bf6b65157afba91a1bfb8"/>
		<rom name="d50.pdf" size="2443084" crc="3a55317d" sha1="5aec8a5c2f31dd64b11c126f1e1076d0bfe84e46"/>
		<rom name="d50o.pdf" size="2443049" crc="00c6d62f" sha1="071f48366744b132acd8bdf844babfe148ec214c"/>
		<rom name="d550.pdf" size="2299713" crc="596b9a97" sha1="31d2c96ace65f3c7073244993fdb01bd73daac61"/>
		<rom name="daimakai.pdf" size="511394" crc="e37da4c3" sha1="6d84361e7cc3644be06cab8615febe963b79db4e"/>
		<rom name="dambustr.pdf" size="2106654" crc="7fe44905" sha1="984175f2c36da4a0c484b74cb425f9d861be8c22"/>
		<rom name="damesc.pdf" size="1320237" crc="12581676" sha1="bde5d9702c94c7766bbc3b0a5eada006475387b9"/>
		<rom name="dangara.pdf" size="1394979" crc="01810ffd" sha1="0606027a4ad629d4c459f1ff395c2448b86034ae"/>
		<rom name="dangcurvj.pdf" size="1640880" crc="8dc3b4af" sha1="250ff15a60f1df602884be41583e7ff37286e2cb"/>
		<rom name="dangerz.pdf" size="3292044" crc="bc873e87" sha1="da1ce0b8e041494855be5d9722755c5b8806cb1e"/>
		<rom name="darkadv.pdf" size="287340" crc="132ec824" sha1="19453d0f5265db8d9bcb033663ad3c4a18612717"/>
		<rom name="darkplnt.pdf" size="2731076" crc="7a21ca9d" sha1="456fe75c9d74a414cd8c42f0db4d23cbd39d0206"/>
		<rom name="darwin.pdf" size="1672719" crc="860dc6ed" sha1="870f6df67ca50e943e416a44d6c281ee07de0a5e"/>
		<rom name="dassault.pdf" size="323349" crc="7c37ac7c" sha1="72eafdd3b6bd8d174f0fba0d48ebc1ea1fc0e1de"/>
		<rom name="dataman.pdf" size="4703023" crc="089fee5b" sha1="2492ba5ac7a73e09559995d46d787ff40e9555cd"/>
		<rom name="datum.pdf" size="2111001" crc="cd855568" sha1="ca04707e37bad29b510cda3901a66e9e2b4f3678"/>
		<rom name="daytona.pdf" size="9352223" crc="46958081" sha1="f68f29f1e4c85acd9dd1c12cdb1e4b2fc6d97f03"/>
		<rom name="daytona2.pdf" size="3622265" crc="300582a6" sha1="5278719c752815b5cd662ed2650ea26ea85d9886"/>
		<rom name="db32016.pdf" size="4682469" crc="db06fc5d" sha1="82524cede60e98303c61966cb000835e7b2777cc"/>
		<rom name="dblchal.pdf" size="1393182" crc="4e494de1" sha1="d97e0cd1b2738299d3510e6ef309ec9c154cc395"/>
		<rom name="dblewing.pdf" size="208120" crc="a2794e07" sha1="d02841fda1bc40be3ebe355b73620163375f68ea"/>
		<rom name="dbreed.pdf" size="2823034" crc="02f80d71" sha1="8f9b526beed67ea4f618be9f18ab25115af3ef75"/>
		<rom name="dc.pdf" size="1718355" crc="00fbd395" sha1="2735358c99cea02563f114e3ebdc74f5755b5b18"/>
		<rom name="dd9.pdf" size="378296" crc="288a7086" sha1="7d2616172d5029433de590677a613c77c2ebb919"/>
		<rom name="dd_l2.pdf" size="36490509" crc="72f83e45" sha1="95b4e0d1231fc2ea409a78a62aadec23910ec84c"/>
		<rom name="dd_lu1.pdf" size="5825141" crc="58d500fe" sha1="ceb5370131fdba75422b4df3cc0416067dbfb0b0"/>
		<rom name="ddcrewu.pdf" size="6304298" crc="7171e7ad" sha1="3e47281cd342e7ac3478d0effde65960a2b40d3a"/>
		<rom name="ddonpachj.pdf" size="1491856" crc="d9be361e" sha1="4082510792917794adbe9ffe4b05dc465aaccffb"/>
		<rom name="ddpdojblka.pdf" size="2030907" crc="44e6ea54" sha1="9d284731c56d76efb051324459d85b9b410be702"/>
		<rom name="ddr3mk.pdf" size="13927334" crc="ea3d2641" sha1="127a2b33bd18615638e5f9b62bb3dbee9bcdb82c"/>
		<rom name="ddr5m.pdf" size="54905840" crc="de3f647e" sha1="27723a65e76d98605a3f6ff4988bd872821c82d2"/>
		<rom name="ddragon2.pdf" size="3666944" crc="3a2a2339" sha1="f4edb6e2cc4e4d965c0ab5e9f5c15982ea9a2866"/>
		<rom name="ddragon3.pdf" size="882266" crc="aa4039d4" sha1="0a07f482364c9433f357dbdbfb6c655b85806e09"/>
		<rom name="ddragonu.pdf" size="248198" crc="93277641" sha1="193742ac61a96eda886e86eddeb3a9fadb08b62b"/>
		<rom name="ddream95.pdf" size="506681" crc="ce32cc32" sha1="3e667e0552d4f69c6fe902f5c365513ad7a48ab6"/>
		<rom name="ddribble.pdf" size="1281899" crc="b6fbe28f" sha1="3f0af03d35cc09a573e31a0c9f736e7573b58149"/>
		<rom name="ddru.pdf" size="4577890" crc="222d540f" sha1="231ff4fdef6889f0ecd6945748c82cc1c8e0bad6"/>
		<rom name="ddsomj.pdf" size="1311898" crc="7d0d1a80" sha1="a45024d5e6a5d112cc15ada8331c96f6c9d9cb1d"/>
		<rom name="ddsomu.pdf" size="4530245" crc="e03b7750" sha1="f8e8a0130511b1dade06625ff23f323f6550d58a"/>
		<rom name="ddtod.pdf" size="1221980" crc="8da5bd39" sha1="7090c97b94765d45d1949175254205b6799c4dae"/>
		<rom name="ddtodj.pdf" size="2253208" crc="f6f2f161" sha1="3d74ea1e1f6ced3b09bed4518be404b2388a3833"/>
		<rom name="ddungeon.pdf" size="403849" crc="40bedacf" sha1="1fcf8bf1215671a160fba56cffc577a86bfeef47"/>
		<rom name="deadang.pdf" size="1391414" crc="9599eb29" sha1="64203e2ce4d14056b2504de9d7e49e671ad0f325"/>
		<rom name="deadweap.pdf" size="2585423" crc="0e6a6bb3" sha1="62711c1c85b81fbb87f06f513c81517b1d20f596"/>
		<rom name="deathrac.pdf" size="3748896" crc="27c5b52b" sha1="6071b6572bf49b5bfca7cbd789137efbd009b1c9"/>
		<rom name="decocass.pdf" size="2943624" crc="cddefbfc" sha1="5f8400dbf7b46b57e93091a11c62c1580b9c1900"/>
		<rom name="deerhunt.pdf" size="402787" crc="00a9589e" sha1="2ab3fddaa77e04f845d8a43a18f47ae33c90e918"/>
		<rom name="defender.pdf" size="1911788" crc="da5e6a66" sha1="50a4b35c54a21f3dfbf89489da566b4e80c0cb77"/>
		<rom name="defenderb.pdf" size="1211184" crc="6eef9c1c" sha1="498424e857fe8b79665e68b90a37effb69d659cd"/>
		<rom name="defenderg.pdf" size="1027972" crc="a9679f3c" sha1="3869dc4ff8ec90a6f13d5803373bfd067d8d6078"/>
		<rom name="defenderw.pdf" size="60556" crc="548f0040" sha1="d966d3dcba9e9445cd462a858c2e904cfe661b6f"/>
		<rom name="defndjeu.pdf" size="59937" crc="ef80474d" sha1="643fc3fefdc35874021d63d72f10a0671382516f"/>
		<rom name="demoderbc.pdf" size="94255" crc="d69da379" sha1="dc8b2d281ac1b3082dac799383c61c4524c8e5b2"/>
		<rom name="demoderm.pdf" size="3455290" crc="07318680" sha1="c7d37d58c8bfd977bf9c0d21e11d8eab29f8772d"/>
		<rom name="demofist.pdf" size="1202175" crc="26cd6641" sha1="88c9050bc4b3a940547d8fc543a561a8a2e7abc2"/>
		<rom name="denv150.pdf" size="545365" crc="7435670b" sha1="9bccd9cc00701836287cdc6281b9a4016bb913e2"/>
		<rom name="depthch.pdf" size="1899172" crc="6612fa2a" sha1="4ee6aeda9b67f9da1c873cd74e0996a61e0dee6f"/>
		<rom name="derbyoc.pdf" size="3888895" crc="4eef9908" sha1="62f61e7701b56c4224127dea172e308e85dd929b"/>
		<rom name="desertgu.pdf" size="4468497" crc="22633a99" sha1="995eed0d832daab4b39a88e79257016868fa0e9c"/>
		<rom name="desertwr.pdf" size="585489" crc="afe816b8" sha1="bfebe3505a0f3a578602f5b2334d1b9d406bc65e"/>
		<rom name="destroyr.pdf" size="2396589" crc="4f4c8969" sha1="d14fec5de0bfb6fd284baf9e92f6746b99ab297c"/>
		<rom name="detatwin.pdf" size="1995379" crc="1ee0a3dd" sha1="4bc4dbc00eaa2523795859b69a32e961be67a49c"/>
		<rom name="devstors.pdf" size="289379" crc="be232759" sha1="e17d362ab4cae15e9d3401dc761357d017ec5aa3"/>
		<rom name="devzone.pdf" size="5838680" crc="0d9febba" sha1="a84a973bbb79b11f6dacec904aa41287421deb85"/>
		<rom name="dfeveron.pdf" size="1379070" crc="2460a1e3" sha1="12df0cc491afc3b68b365262c100acf2edd27e37"/>
		<rom name="dfndr_l4.pdf" size="2459009" crc="b513efcb" sha1="90646f49bbeb57163fded085b9bd651e4361e605"/>
		<rom name="dfs500.pdf" size="28337119" crc="aba938ab" sha1="564a5f21e68dd52d553632707e336f75e7e700d4"/>
		<rom name="dgun853.pdf" size="1568110" crc="1b3c6500" sha1="f8a1dddbcec2bc5b48b4e26a135592f6fd600124"/>
		<rom name="dh_lx2.pdf" size="15015906" crc="2877d9f6" sha1="b98757e136b90ed72c1948c643e2b05d52248c9d"/>
		<rom name="diablo68a.pdf" size="11459770" crc="24c92fe5" sha1="347afbc44e3ec70b41cfb66a0ee932685e74d670"/>
		<rom name="diehard.pdf" size="4337957" crc="195bbe90" sha1="d79c224e8b0a08e9320a286e8c25ba8c58b7594c"/>
		<rom name="digdug.pdf" size="4416467" crc="37421d62" sha1="3b8a93e44d5986773fbbc1ac2effc6ce9ae7b07b"/>
		<rom name="digdug1.pdf" size="2215666" crc="774a116d" sha1="9467b8afeece1f63ae6224a41d212f306d5489a0"/>
