		<rom name="aliens_marquee.png" size="305409" crc="1fe079d4" sha1="726eef2e64461aafa261e8f7994e82e7e32f8820"/>
		<rom name="default.lay" size="887" crc="1aaf0dae" sha1="1dbc9eff5621f3dbfad2fec298d046cad37d7be2"/>
	</machine>
	<machine name="\artwork_official\aliensec">
		<description>aliensec</description>
		<rom name="baraduke_nmva_fs.png" size="610228" crc="1398fec7" sha1="8153b73e3f09ce8e8cf6af85989f5b7adb3a123c"/>
		<rom name="baraduke_nmva_ws.png" size="466474" crc="99fb8c44" sha1="9eebadad0104094c9499f794039003edc02cb264"/>
		<rom name="default.lay" size="930" crc="7946eff9" sha1="8ccb9426c4f8939209048f1e3d8ea50596ee85a6"/>
		<rom name="mask_1280_720_horiz.png" size="2291" crc="84d984cb" sha1="f78a431a485175f4658a25f502e579ea96e727df"/>
		<rom name="mask_1280_960_horiz.png" size="3012" crc="7c3ba36a" sha1="bf17202eb9d4b8414dedc8690bba6c7a1675908e"/>
	</machine>
	<machine name="\artwork_official\aliensyn">
		<description>aliensyn</description>
		<rom name="alien_syndrome_bezel.png" size="1752738" crc="75a0e2e9" sha1="1d7c1f8064442966bdfe0b662995babe731b9b9d"/>
		<rom name="alien_syndrome_marquee.png" size="4703463" crc="4a09df35" sha1="28ff43e820a97e27bf681161999287ca0878d63c"/>
		<rom name="default.lay" size="911" crc="279c0cae" sha1="982096380c954d4a13b320ca4058d59ffe09934f"/>
	</machine>
	<machine name="\artwork_official\alm16">
		<description>alm16</description>
		<rom name="alm16.lay" size="28261" crc="9c6f924f" sha1="03a53af83434e30c6849d7350a287d9a9071e54e"/>
		<rom name="bb.png" size="13049" crc="047faaf0" sha1="6e4ee9dd2fff453e7bcf0b30a01fda151aa6f152"/>
		<rom name="bb_sel.png" size="15578" crc="c5cec067" sha1="2b249612aef619b73efddb5469a2208a25e5940c"/>
		<rom name="bk.png" size="4185" crc="368cce08" sha1="1939e630ce05e4da044c2811f4a1ba2620f56914"/>
		<rom name="bk_sel.png" size="9897" crc="563b5338" sha1="2667ef4228561c0d662659104946cdb73aef24f4"/>
		<rom name="bkn.png" size="13065" crc="a68c48c3" sha1="471991cd29ec4fa1c1996d2852a1a42c6f4f712f"/>
		<rom name="bkn_sel.png" size="15565" crc="e1bcfe9a" sha1="6ba8ab64489f5b83db162c8edd38e712ddc53f5e"/>
		<rom name="bp.png" size="2733" crc="6cec5b6f" sha1="37eccf3e65de8dcde5e8aaf41f8070e93382c5dc"/>
		<rom name="bp_sel.png" size="5252" crc="65f8c8c8" sha1="4bff62140c5d321c7b93109370e955183547422c"/>
		<rom name="bq.png" size="13298" crc="b994e445" sha1="4c7b1f3c5befad664503b644a4c95564dd8481cc"/>
		<rom name="bq_sel.png" size="16027" crc="36c15646" sha1="cacf8e9594605c69701f6823a551cb3b441da6eb"/>
		<rom name="br.png" size="3028" crc="5a4dc1d1" sha1="1840435c1bc9515d45e309ff8d1b988b48e1061b"/>
		<rom name="br_sel.png" size="5946" crc="2bb96408" sha1="d243810648f0082f6c46fc5e4e5e7fe6f7a56c8b"/>
		<rom name="clearboard.png" size="4378" crc="d610a7c4" sha1="aca56d737cb53357502b5f4cab300b6693ef39df"/>
		<rom name="cursor_1.png" size="945" crc="8142b897" sha1="7bd160fb82e8d645d0d9e8384d1d961f9b1a7115"/>
		<rom name="mephisto_board_alm.png" size="983004" crc="a96d0fda" sha1="7243e1c87d529914b0241a79bc557ab17275ba74"/>
		<rom name="startpos.png" size="4335" crc="c108c728" sha1="063449aabfb6200ea960ad3e79ae309c153fdf9b"/>
		<rom name="wb.png" size="11398" crc="e79ecd51" sha1="103db0048a321f535ee154d0fd0b87e69774313c"/>
		<rom name="wb_sel.png" size="14148" crc="8784bc6f" sha1="62003b5c772a3c7614451f36f1b93aa4518f0512"/>
		<rom name="wk.png" size="3782" crc="d28f0195" sha1="ca71aba8a03404a68fe036a73767d7697af975a8"/>
		<rom name="wk_sel.png" size="8636" crc="e5309c05" sha1="3cabb54e244533f2367a7323adee9e64f4e2d2e0"/>
		<rom name="wkn.png" size="13573" crc="6f32f7b5" sha1="06d4b34c812d9fd14949cba00812d1f3630ee546"/>
		<rom name="wkn_sel.png" size="16308" crc="1fe834a8" sha1="d4742b2ac14e5eff0e4597536fcfc8a475b1b469"/>
		<rom name="wknneu.png" size="13573" crc="6f32f7b5" sha1="06d4b34c812d9fd14949cba00812d1f3630ee546"/>
		<rom name="wp.png" size="3288" crc="4c27b07a" sha1="db22fe5baa1e526f3cdab5a3826ba6b037c2dd53"/>
		<rom name="wp_sel.png" size="6976" crc="ac3ce3c9" sha1="81ce666095c8c696e01bfecbf006adb4d36a4c62"/>
		<rom name="wq.png" size="13127" crc="9ee7eae9" sha1="0dd9b6536c1f0cfbc3b3732114508f657dbe68f5"/>
		<rom name="wq_sel.png" size="15792" crc="ff71f085" sha1="bf84ada7c7d5476fa8fd48b2331c43f8d8e4d817"/>
		<rom name="wr.png" size="3106" crc="e0149567" sha1="f9de96fba7908752ce6b5a028ca38e018de6c5a0"/>
		<rom name="wr_sel.png" size="6114" crc="e01254f2" sha1="e3f3f4e121710eb71d39c19afd07554e951159c1"/>
	</machine>
	<machine name="\artwork_official\alm32">
		<description>alm32</description>
		<rom name="alm32.lay" size="28261" crc="7537402c" sha1="74dbe62d6eee9addfe7486a796d320acbba0f8ce"/>
		<rom name="bb.png" size="13049" crc="047faaf0" sha1="6e4ee9dd2fff453e7bcf0b30a01fda151aa6f152"/>
		<rom name="bb_sel.png" size="15578" crc="c5cec067" sha1="2b249612aef619b73efddb5469a2208a25e5940c"/>
		<rom name="bk.png" size="4185" crc="368cce08" sha1="1939e630ce05e4da044c2811f4a1ba2620f56914"/>
		<rom name="bk_sel.png" size="9897" crc="563b5338" sha1="2667ef4228561c0d662659104946cdb73aef24f4"/>
		<rom name="bkn.png" size="13065" crc="a68c48c3" sha1="471991cd29ec4fa1c1996d2852a1a42c6f4f712f"/>
		<rom name="bkn_sel.png" size="15565" crc="e1bcfe9a" sha1="6ba8ab64489f5b83db162c8edd38e712ddc53f5e"/>
		<rom name="bp.png" size="2733" crc="6cec5b6f" sha1="37eccf3e65de8dcde5e8aaf41f8070e93382c5dc"/>
		<rom name="bp_sel.png" size="5252" crc="65f8c8c8" sha1="4bff62140c5d321c7b93109370e955183547422c"/>
		<rom name="bq.png" size="13298" crc="b994e445" sha1="4c7b1f3c5befad664503b644a4c95564dd8481cc"/>
		<rom name="bq_sel.png" size="16027" crc="36c15646" sha1="cacf8e9594605c69701f6823a551cb3b441da6eb"/>
		<rom name="br.png" size="3028" crc="5a4dc1d1" sha1="1840435c1bc9515d45e309ff8d1b988b48e1061b"/>
		<rom name="br_sel.png" size="5946" crc="2bb96408" sha1="d243810648f0082f6c46fc5e4e5e7fe6f7a56c8b"/>
		<rom name="clearboard.png" size="4378" crc="d610a7c4" sha1="aca56d737cb53357502b5f4cab300b6693ef39df"/>
		<rom name="cursor_1.png" size="945" crc="8142b897" sha1="7bd160fb82e8d645d0d9e8384d1d961f9b1a7115"/>
		<rom name="mephisto_board_alm.png" size="983004" crc="a96d0fda" sha1="7243e1c87d529914b0241a79bc557ab17275ba74"/>
		<rom name="startpos.png" size="4335" crc="c108c728" sha1="063449aabfb6200ea960ad3e79ae309c153fdf9b"/>
		<rom name="wb.png" size="11398" crc="e79ecd51" sha1="103db0048a321f535ee154d0fd0b87e69774313c"/>
		<rom name="wb_sel.png" size="14148" crc="8784bc6f" sha1="62003b5c772a3c7614451f36f1b93aa4518f0512"/>
		<rom name="wk.png" size="3782" crc="d28f0195" sha1="ca71aba8a03404a68fe036a73767d7697af975a8"/>
		<rom name="wk_sel.png" size="8636" crc="e5309c05" sha1="3cabb54e244533f2367a7323adee9e64f4e2d2e0"/>
		<rom name="wkn.png" size="13573" crc="6f32f7b5" sha1="06d4b34c812d9fd14949cba00812d1f3630ee546"/>
		<rom name="wkn_sel.png" size="16308" crc="1fe834a8" sha1="d4742b2ac14e5eff0e4597536fcfc8a475b1b469"/>
		<rom name="wknneu.png" size="13573" crc="6f32f7b5" sha1="06d4b34c812d9fd14949cba00812d1f3630ee546"/>
		<rom name="wp.png" size="3288" crc="4c27b07a" sha1="db22fe5baa1e526f3cdab5a3826ba6b037c2dd53"/>
		<rom name="wp_sel.png" size="6976" crc="ac3ce3c9" sha1="81ce666095c8c696e01bfecbf006adb4d36a4c62"/>
		<rom name="wq.png" size="13127" crc="9ee7eae9" sha1="0dd9b6536c1f0cfbc3b3732114508f657dbe68f5"/>
		<rom name="wq_sel.png" size="15792" crc="ff71f085" sha1="bf84ada7c7d5476fa8fd48b2331c43f8d8e4d817"/>
		<rom name="wr.png" size="3106" crc="e0149567" sha1="f9de96fba7908752ce6b5a028ca38e018de6c5a0"/>
		<rom name="wr_sel.png" size="6114" crc="e01254f2" sha1="e3f3f4e121710eb71d39c19afd07554e951159c1"/>
	</machine>
	<machine name="\artwork_official\alnattck">
		<description>alnattck</description>
		<rom name="coleco_alien_attack.png" size="1022794" crc="fc7c80f2" sha1="391e9f4ae9234a3c5ef5b09ee83c9c4256693f1d"/>
		<rom name="default.lay" size="522" crc="8fa32665" sha1="5cd6639c67c25ee85a6de6e6550f0af8d0f4b9e5"/>
	</machine>
	<machine name="\artwork_official\alnchase">
		<description>alnchase</description>
		<rom name="default.lay" size="522" crc="31e4e213" sha1="05d03b8a389f910c7a16d1971a6848ffc8202d78"/>
		<rom name="tomy_alien_chase.png" size="1480001" crc="245bfff6" sha1="4228d4dfde5b73371650d564ad981ebf97ddb7f1"/>
	</machine>
	<machine name="\artwork_official\alpham2">
		<description>alpham2</description>
		<rom name="alpha169.png" size="826432" crc="82627cbe" sha1="c9a027e67a60beaf0c696f294c94259b4083c302"/>
		<rom name="alpham2.png" size="317851" crc="1a697959" sha1="c24e1a7fecc392e003bdb32824ad22f6d5020094"/>
		<rom name="default.lay" size="2931" crc="525dee4a" sha1="721f3e350d5911f43899f3bbeb1db6043d4cd322"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\alpine">
		<description>alpine</description>
		<rom name="alpine.png" size="119111" crc="775e1f32" sha1="d17ec9701a35b4dfec204443f589a31b49ec5345"/>
		<rom name="alpine_bg.png" size="67119" crc="a16fe6b1" sha1="c809facb512a37ee9cecb53bbb88c3c861845f98"/>
		<rom name="alpine_ski_instructions.png" size="36772" crc="5a33cd98" sha1="f9cbd3a0119fc95856a75b604af97f3a86310ad3"/>
		<rom name="default.lay" size="1105" crc="071a5207" sha1="2ca55406212be0a1208dd4912a995c3b031e65a5"/>
		<rom name="tl_mask_vertical.png" size="3723" crc="319b8690" sha1="4becbbf4c5c9843e77079f7b9ce67e79b8b54b2e"/>
	</machine>
	<machine name="\artwork_official\altbeast">
		<description>altbeast</description>
		<rom name="altered_beast_bezel.png" size="3779714" crc="a9d0c442" sha1="ab2ee04a924f8d014993762bd2f959eef9222cb2"/>
		<rom name="default.lay" size="922" crc="e49216ad" sha1="27d7ae245d223577713b53703e9919bd0d80c007"/>
		<rom name="mask_1920_1080_horiz.png" size="14512" crc="4ac138d3" sha1="818625c9551e528ed4ec43e01f7e332cf5e45574"/>
		<rom name="sega_xbla_ws.png" size="791637" crc="8902c880" sha1="55d971702f0cc365a53938f25cd7c8878c5ef39b"/>
	</machine>
	<machine name="\artwork_official\amidar">
		<description>amidar</description>
		<rom name="amidar_bezel.png" size="3850953" crc="81c7f169" sha1="b933a153b307094166530a75a8a7e462e3649a02"/>
		<rom name="default.lay" size="524" crc="d627160d" sha1="66acbc2f47ba44830482567020ff66cbaeb0d757"/>
	</machine>
	<machine name="\artwork_official\ampoker2">
		<description>ampoker2</description>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_off_white.png" size="6641" crc="8c69b47a" sha1="08f4d8ca822de1463e5878fc196b1fc046c3259f"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="button_on_white.png" size="6622" crc="bfffba60" sha1="e16c1a6da190d8d3ca566c102a48aa974575ab8b"/>
		<rom name="default.lay" size="3030" crc="86cdb9d8" sha1="46c379a6298c76bc97b23e5bd0d5d926f7a22999"/>
		<rom name="magic10.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="overlay_text.png" size="20514" crc="c533fa82" sha1="9d93b9c0574765c250edde67ce6c6a6058a7c31e"/>
	</machine>
	<machine name="\artwork_official\amspdwy">
		<description>amspdwy</description>
		<rom name="amspeedway_bezel.png" size="527537" crc="5a722d37" sha1="8a16baecf22195b31b71653ebeef40d014d3100b"/>
		<rom name="default.lay" size="591" crc="4d1a21a2" sha1="11b001cb9e56c734b4dc6151b3dfd4eb88bc2ea1"/>
	</machine>
	<machine name="\artwork_official\amsterd">
		<description>amsterd</description>
		<rom name="amsterd.lay" size="30045" crc="eeb470bd" sha1="b0cf3ad0b5138c08690700a006428e84d1504578"/>
		<rom name="bb.png" size="13049" crc="047faaf0" sha1="6e4ee9dd2fff453e7bcf0b30a01fda151aa6f152"/>
		<rom name="bb_sel.png" size="15578" crc="c5cec067" sha1="2b249612aef619b73efddb5469a2208a25e5940c"/>
		<rom name="bk.png" size="4185" crc="368cce08" sha1="1939e630ce05e4da044c2811f4a1ba2620f56914"/>
		<rom name="bk_sel.png" size="9897" crc="563b5338" sha1="2667ef4228561c0d662659104946cdb73aef24f4"/>
		<rom name="bkn.png" size="13065" crc="a68c48c3" sha1="471991cd29ec4fa1c1996d2852a1a42c6f4f712f"/>
		<rom name="bkn_sel.png" size="15565" crc="e1bcfe9a" sha1="6ba8ab64489f5b83db162c8edd38e712ddc53f5e"/>
		<rom name="bp.png" size="2733" crc="6cec5b6f" sha1="37eccf3e65de8dcde5e8aaf41f8070e93382c5dc"/>
		<rom name="bp_sel.png" size="5252" crc="65f8c8c8" sha1="4bff62140c5d321c7b93109370e955183547422c"/>
		<rom name="bq.png" size="13298" crc="b994e445" sha1="4c7b1f3c5befad664503b644a4c95564dd8481cc"/>
		<rom name="bq_sel.png" size="16027" crc="36c15646" sha1="cacf8e9594605c69701f6823a551cb3b441da6eb"/>
		<rom name="br.png" size="3028" crc="5a4dc1d1" sha1="1840435c1bc9515d45e309ff8d1b988b48e1061b"/>
		<rom name="br_sel.png" size="5946" crc="2bb96408" sha1="d243810648f0082f6c46fc5e4e5e7fe6f7a56c8b"/>
		<rom name="clearboard.png" size="4378" crc="d610a7c4" sha1="aca56d737cb53357502b5f4cab300b6693ef39df"/>
		<rom name="mephisto_board.png" size="532201" crc="20089207" sha1="01054398f2889234e3875110282eaac7d8ee66f3"/>
		<rom name="startpos.png" size="4335" crc="c108c728" sha1="063449aabfb6200ea960ad3e79ae309c153fdf9b"/>
		<rom name="wb.png" size="11398" crc="e79ecd51" sha1="103db0048a321f535ee154d0fd0b87e69774313c"/>
		<rom name="wb_sel.png" size="14148" crc="8784bc6f" sha1="62003b5c772a3c7614451f36f1b93aa4518f0512"/>
		<rom name="wk.png" size="3782" crc="d28f0195" sha1="ca71aba8a03404a68fe036a73767d7697af975a8"/>
		<rom name="wk_sel.png" size="8636" crc="e5309c05" sha1="3cabb54e244533f2367a7323adee9e64f4e2d2e0"/>
		<rom name="wkn.png" size="13573" crc="6f32f7b5" sha1="06d4b34c812d9fd14949cba00812d1f3630ee546"/>
		<rom name="wkn_sel.png" size="16308" crc="1fe834a8" sha1="d4742b2ac14e5eff0e4597536fcfc8a475b1b469"/>
		<rom name="wknneu.png" size="13573" crc="6f32f7b5" sha1="06d4b34c812d9fd14949cba00812d1f3630ee546"/>
		<rom name="wp.png" size="3288" crc="4c27b07a" sha1="db22fe5baa1e526f3cdab5a3826ba6b037c2dd53"/>
		<rom name="wp_sel.png" size="6976" crc="ac3ce3c9" sha1="81ce666095c8c696e01bfecbf006adb4d36a4c62"/>
		<rom name="wq.png" size="13127" crc="9ee7eae9" sha1="0dd9b6536c1f0cfbc3b3732114508f657dbe68f5"/>
		<rom name="wq_sel.png" size="15792" crc="ff71f085" sha1="bf84ada7c7d5476fa8fd48b2331c43f8d8e4d817"/>
		<rom name="wr.png" size="3106" crc="e0149567" sha1="f9de96fba7908752ce6b5a028ca38e018de6c5a0"/>
		<rom name="wr_sel.png" size="6114" crc="e01254f2" sha1="e3f3f4e121710eb71d39c19afd07554e951159c1"/>
	</machine>
	<machine name="\artwork_official\amusco">
		<description>amusco</description>
		<rom name="amusco.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="button_off_blue.png" size="7720" crc="cd3de1cd" sha1="69377b16f40b10d1e4f8e3405f8de8b9d935b642"/>
		<rom name="button_off_green.png" size="8794" crc="9579d7a6" sha1="6a1d9e485f57530037e6c01752993db80761d6ef"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_on_blue.png" size="8039" crc="47058dec" sha1="60041015166bd8c88df21eafa380f07c7f01372f"/>
		<rom name="button_on_green.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="default.lay" size="3348" crc="2dcb7ca4" sha1="175eb70755b74655be70b4a5b25014284e3af7a8"/>
		<rom name="overlay_text.png" size="23655" crc="073c32a4" sha1="79fd82b5a402654a183a39b8077778adc6c5ffd4"/>
	</machine>
	<machine name="\artwork_official\androdun">
		<description>androdun</description>
		<rom name="androdun.png" size="315321" crc="41fb8fd9" sha1="6e0bc6df63caba12f2ab33e4d32e6b5c0333adfe"/>
		<rom name="default.lay" size="2633" crc="30829e4b" sha1="f0fe07f956ca7bf7a70af37d20f86930d9271afc"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\anibonus">
		<description>anibonus</description>
		<rom name="anibonus.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="button_off_blue.png" size="7720" crc="cd3de1cd" sha1="69377b16f40b10d1e4f8e3405f8de8b9d935b642"/>
		<rom name="button_off_ltgreen.png" size="8225" crc="90cbbd01" sha1="2736424dd1ac0e289cb7993536e5a7b764f73c39"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_on_blue.png" size="8039" crc="47058dec" sha1="60041015166bd8c88df21eafa380f07c7f01372f"/>
		<rom name="button_on_ltgreen.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="default.lay" size="2472" crc="a1bce434" sha1="20e21f01658948ddbae1dad2c5ae5bb4819be608"/>
		<rom name="overlay_text.png" size="16096" crc="35202624" sha1="2e490a53c903a5eee5cba112df2beb74f5218901"/>
	</machine>
	<machine name="\artwork_official\aodk">
		<description>aodk</description>
		<rom name="aodk.png" size="472580" crc="806ecf02" sha1="b9af2b7aa487f128daa0ac26d55fb9394b41b878"/>
		<rom name="default.lay" size="2625" crc="361387b3" sha1="0ce5eb03e93884fa0140cc321e021e82d1d3e43d"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\aof">
		<description>aof</description>
		<rom name="aof.png" size="515000" crc="c9c21472" sha1="0fd437a5d5c1dc192a1dffc45dfd1bb9dd7c5520"/>
		<rom name="default.lay" size="2629" crc="4f5d4d3b" sha1="9372f001fc40ee52814c933b515a1c4ccb4789ba"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\aof2">
		<description>aof2</description>
		<rom name="aof2.png" size="499756" crc="23f7eea7" sha1="ad2daa485de116a4476312183377be20560b6a5f"/>
		<rom name="aof2_jpn.png" size="579423" crc="29b9d740" sha1="1ccf239d386aea869a349be36233cf01c2a3f137"/>
		<rom name="default.lay" size="4169" crc="93357fb5" sha1="b62f6f3c74b4d3258f53160c6d00fa8358b0f2b2"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\aof3">
		<description>aof3</description>
		<rom name="aof3.png" size="414758" crc="3cdd29b6" sha1="41005a1a1f8660edf499edc73ca4bb8e77355112"/>
		<rom name="default.lay" size="2629" crc="973eb737" sha1="40e81033ae125ad54b6797d45d5aae40b614c4c5"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\apache3">
		<description>apache3</description>
		<rom name="apache3_bezel.png" size="306587" crc="8e4a4efd" sha1="b645dc40b8780b9a549768951e573e917d1b41e6"/>
		<rom name="default.lay" size="539" crc="65814bda" sha1="9d438013a8cb91932798d1698354d42639ac5156"/>
