		<rom name="upndown.mp4" size="762569" crc="9668dca6" sha1="8a2284e4a3d3ca90c41ae76de1ee39ce234518a6"/>
		<rom name="venture.mp4" size="443362" crc="f7a01c34" sha1="c7f24a1efa0cd4fff27bc357c2686bb1968d57ba"/>
		<rom name="victory.mp4" size="305426" crc="9ce5cce1" sha1="66f8f23f92b04cc44c31b2d675dcf7f388b795bc"/>
		<rom name="wargames.mp4" size="188697" crc="0c6863af" sha1="78604af7a43a7f4973ec3eeb8f30c9cd3eb52150"/>
		<rom name="warroom.mp4" size="522150" crc="7f59656b" sha1="f1fbb2946d3dadd0b297baecd0b89f3a1e349e76"/>
		<rom name="wingwar.mp4" size="397841" crc="77409107" sha1="5943e94607e9120fab66870221c703c7f9300c21"/>
		<rom name="wizmath.mp4" size="674995" crc="baea9bb8" sha1="fe37ea40832867f6aa604ccd31dab917a59da29a"/>
		<rom name="wordfeud.mp4" size="464718" crc="d85d2b75" sha1="0d8d305873a4314d53473ed95380586d62c236ef"/>
		<rom name="yolk.mp4" size="403260" crc="64a6e898" sha1="6f9f81f58ea4827c4ca604a5f3075df65ac34bf9"/>
		<rom name="zaxxon.mp4" size="913694" crc="a833e120" sha1="1abe78f977af685388793b8ce67293cdf8e2266a"/>
		<rom name="zenji.mp4" size="382848" crc="43a0a546" sha1="a1898e592a3980fb9a17a764d0815e3b6c597f3f"/>
	</machine>
	<machine name="crvision">
		<description>crvision</description>
		<rom name="airsea.mp4" size="1027457" crc="c511dc7a" sha1="f00b351b27a400fd81f686fd2f88fbc1a893f6a4"/>
		<rom name="astropin.mp4" size="1422974" crc="bd50f115" sha1="b0cf9291670fe69196a3d76075e050670669f2a4"/>
		<rom name="autochas.mp4" size="1239326" crc="e1171e4f" sha1="b31394311d811f7e93a469bd0b15a19df7831331"/>
		<rom name="chopper.mp4" size="680232" crc="70f8e056" sha1="d82abc701343b60a5f309c20dd0ae018c73be1f7"/>
		<rom name="crazych.mp4" size="1391938" crc="29b18643" sha1="88aff8c648bbe334bac3bebc7de6ab7ac5e680be"/>
		<rom name="crazypuc.mp4" size="711627" crc="e63f9a2e" sha1="4a342e66455e5d56ce3dff694b71c12064414d9e"/>
		<rom name="deepsea.mp4" size="611530" crc="71aa1a78" sha1="012640b307e4c5dde073e3e3f987363c2d4f8042"/>
		<rom name="locomot.mp4" size="1602379" crc="6b49ae3e" sha1="974c8d9dfaaa9e9bf9716e0ee8612d1df5a64a45"/>
		<rom name="mousepuz.mp4" size="659625" crc="2c7012be" sha1="b0efc5c6b035f1cac2b83721b969361594f34710"/>
		<rom name="musicmak.mp4" size="753615" crc="cebd7238" sha1="d0cafa9ac79919941e3d3d496829143faa102957"/>
		<rom name="planetd.mp4" size="1486513" crc="ffc8a2d8" sha1="46931f577febf1a0b79acdfcf18a536f012d56fb"/>
		<rom name="policej.mp4" size="2301084" crc="d328544e" sha1="906d92d5ae4e4638da5f146fecf770549133092d"/>
		<rom name="soccer.mp4" size="987871" crc="214c5411" sha1="3be71124a099778457781b3a4b76c3a5d7673bb8"/>
		<rom name="sonicinv.mp4" size="1852841" crc="b35edb9a" sha1="ad443b902e8a1ec418ff8a3a8ef0e129cc13fdde"/>
		<rom name="stoneage.mp4" size="931827" crc="d5f327ab" sha1="758fb0432f2deabf6991487eba8691c40faba581"/>
		<rom name="tankatk.mp4" size="917008" crc="eeb718ee" sha1="1c894894c5c43814f4dcc2dc9e71fa75034466be"/>
		<rom name="tennisa.mp4" size="1321889" crc="d6906b25" sha1="11cf67b1984eec22348b187a2782f96f82221806"/>
	</machine>
	<machine name="einstein">
		<description>einstein</description>
		<rom name="agrovatr.mp4" size="2029986" crc="234c77e7" sha1="3c4591dce168d4e86c142ea45119fd4e2cc1caf9"/>
		<rom name="alice.mp4" size="129745" crc="6be18cbf" sha1="3eea53339441dc8f3f53383f7c26795ac1bca87c"/>
		<rom name="assembly.mp4" size="110265" crc="7fd08390" sha1="d76a6e502f889b0a24027cb822759aa64f1ca922"/>
		<rom name="bbcbasic.mp4" size="125903" crc="610d28b9" sha1="7ba2622963dd04a739e311437ba8c7a002ceeb88"/>
		<rom name="boardelo.mp4" size="829947" crc="136ed09a" sha1="8e639b70495fbf3933f76d3b2b94fcc730a0d2db"/>
		<rom name="chuckie.mp4" size="1025411" crc="c2560156" sha1="1ec80aaad90d561a51f3fba5bddd281febd2f3c4"/>
		<rom name="cluedo.mp4" size="122620" crc="8aa481b4" sha1="8621334fe9a7195fc52b25444b113a759afec8ea"/>
		<rom name="cpm.mp4" size="109441" crc="872c4f27" sha1="957f8bb6278fd94901d0b8362a2d9f1ed1a559b3"/>
		<rom name="cracker.mp4" size="86064" crc="1a34a6cc" sha1="7470f2fe1986752906add0245c0ec90340fad48b"/>
		<rom name="diamond.mp4" size="140519" crc="388bcd9e" sha1="589c95b7f22d121ac290bde92344f1f05387e439"/>
		<rom name="disc.mp4" size="222895" crc="9036dfb2" sha1="a26d5d96eab7fdb31ff4edcd52e29430386ed156"/>
		<rom name="discodan.mp4" size="810132" crc="b3a949c4" sha1="7125d00d30ab260b3138942e49b36cf802ed947a"/>
		<rom name="eazidraw.mp4" size="124568" crc="6f925f5f" sha1="a8daa370526baaac5deb875f0eca33b68323cd61"/>
		<rom name="eindisk1.mp4" size="130571" crc="455912a7" sha1="0e6b47c4839d5240f56b8db1bb4e4fef4ffec0b5"/>
		<rom name="eindisk2.mp4" size="123624" crc="72d7bc9c" sha1="ae35c94dd520ee282ff4f9a586a704bb008ca86d"/>
		<rom name="elite.mp4" size="142215" crc="8874a2ac" sha1="e768c86674bfaeb1c055330e217882e6f69209ad"/>
		<rom name="fathom.mp4" size="681933" crc="aaaf4d26" sha1="0e9fea377d3cbb8a47ded0ee92a99292093afd12"/>
		<rom name="fukung.mp4" size="612475" crc="ed2ad873" sha1="6326a28511f4e5d8268b4f670b742a18daeb0222"/>
		<rom name="gamecmp1.mp4" size="779593" crc="627be821" sha1="f17ef942c4ec479e26df6795a1642901a7931e73"/>
		<rom name="gronks.mp4" size="184231" crc="78311305" sha1="146e03f8c6582c257006b1ac33a8a88bf3674c26"/>
		<rom name="highway.mp4" size="532772" crc="87b855a1" sha1="dcf6c2a40142afd9a64f13e97f7097ed6fbe2ac0"/>
		<rom name="hitchikr.mp4" size="202899" crc="a17ee37d" sha1="46aee0ab8ad40f06aaadf6e97e8e8f1e9149a7af"/>
		<rom name="hustler.mp4" size="352095" crc="466cb504" sha1="d101330a343f9e93386aae7efac7d52f826dcab2"/>
		<rom name="jetsetw.mp4" size="2540194" crc="9b57806b" sha1="a48cfdf0b2a95595db8257e38ef7d82b9ca6af40"/>
		<rom name="kumautil.mp4" size="112206" crc="e7f943ee" sha1="722e5fbf3d319a45ea796bcd96bc593b957cf747"/>
		<rom name="lazyj.mp4" size="1258130" crc="5e4b6e8f" sha1="fab6b1a3d7fec7060473b2c4196894b9292bd636"/>
		<rom name="lesflics.mp4" size="52857" crc="737f7da0" sha1="b9e40bcd7ceffbdf6864844c934dc0c6122bf78f"/>
		<rom name="manicmin.mp4" size="1538057" crc="bfa79bac" sha1="86734b89b37da6342a4793361f59aec9e4939d79"/>
		<rom name="manikpan.mp4" size="1024431" crc="115e03e4" sha1="89589f36a02df4363af66adb003506df0b56757b"/>
		<rom name="maxima.mp4" size="1847949" crc="cb1a56b8" sha1="e7b8755a805662f0d77b8c9eb635d674492cbc43"/>
		<rom name="merlin8.mp4" size="1355314" crc="7031e113" sha1="1ce608feb87ef5b37c0ffc6c147c34a631252b29"/>
		<rom name="minedick.mp4" size="565121" crc="544b9dc7" sha1="ad944a3f07eed456598e69ad4239016a20dc6ad1"/>
		<rom name="monopoly.mp4" size="182561" crc="8753015b" sha1="813aafb1751d9b01a2ac369cfdac64fda70a1f7a"/>
		<rom name="mouseart.mp4" size="64989" crc="cc253811" sha1="dc18a358aac3184247f5843dc3c9ba1b6e2a4bff"/>
		<rom name="mworkshp.mp4" size="695756" crc="35fb6201" sha1="ecdd2ab2d9ace40f772e104ae984f3fda9102968"/>
		<rom name="ohmummy.mp4" size="1257492" crc="929378a6" sha1="744f14e2245b82bbc57cca8f6c8a327ae9b66f68"/>
		<rom name="pakman.mp4" size="926938" crc="f717726a" sha1="515b19feb789148f2e0b9ec6085d9b3d4df3e4b3"/>
		<rom name="punchy.mp4" size="110340" crc="1c14809b" sha1="8b9a1808a6653ad0662e3c8cb28f6ec352e1d39a"/>
		<rom name="qoko2.mp4" size="835025" crc="2e27bda2" sha1="7051df40a6d2935a8dc93bc0fa4f56f2505d9f61"/>
		<rom name="quantum.mp4" size="180932" crc="ef41b264" sha1="bdcddb33ec60c844de1b374d52876c45b980bab2"/>
		<rom name="roverbal.mp4" size="841831" crc="e860aa89" sha1="ad7c5d7140709e3abe2d3685c69dd8939e62fa1d"/>
		<rom name="schess.mp4" size="302564" crc="65ff591d" sha1="39d3bf7f970c8e18a915f2b80ebddd18f95fd4db"/>
		<rom name="scrabble.mp4" size="175934" crc="24b9804c" sha1="5059cbd1f47308c6534b7407b3c4d9f3b5573835"/>
		<rom name="snooker.mp4" size="39709" crc="a112d841" sha1="d03e80448f70bd6931f3e9157d0cf07007b34114"/>
		<rom name="southbel.mp4" size="66540" crc="b4778538" sha1="98a66db0d20c59ac8ea6993366691275e95b832d"/>
		<rom name="spactrap.mp4" size="2110920" crc="0dcf9792" sha1="4a2a634e5d5fa6af78fe55e0f5df631eb475c68e"/>
		<rom name="specemu.mp4" size="165488" crc="7aa75f45" sha1="7412c5c98ff0f3c2951654e7f753307bd347f17c"/>
		<rom name="spreadsh.mp4" size="135331" crc="5b93d33f" sha1="b057c7b29b231e71f6425ab491c99e4375f72486"/>
		<rom name="starq.mp4" size="97661" crc="fd855d6b" sha1="0c4caaa51ceee7c5aa5fe904d998b6d6a0e75613"/>
		<rom name="starx.mp4" size="273364" crc="9132a6dd" sha1="0cc55e4510938ae812ece499b16228ca02b9c4a0"/>
		<rom name="stepper.mp4" size="124315" crc="57520e07" sha1="caff6f1a89c312db9ab61e79fdef7311433019ef"/>
		<rom name="super6t.mp4" size="426881" crc="ae61be6c" sha1="8cd797e2af887f38c5adc081246d427ae295e999"/>
		<rom name="super6ta.mp4" size="476673" crc="821040ec" sha1="6b7466928de63d9b0f7018d0e2a0ca3c98ab2a82"/>
		<rom name="suspend.mp4" size="436952" crc="f22c9146" sha1="ad4f3fe9a7fe860e3f615d6f11ff3712def2c935"/>
		<rom name="system5.mp4" size="378959" crc="16d0c637" sha1="4ea53fc53b021266d3005a31fffd091587b64f86"/>
		<rom name="tasprint.mp4" size="85724" crc="550b83bd" sha1="1746057413b9ade2b5dc11f38c050f49ba6b3387"/>
		<rom name="timetrap.mp4" size="1850351" crc="617c4ea8" sha1="28c391f946648b4d449fef08cc90904fd86d26d7"/>
		<rom name="wishbrin.mp4" size="268768" crc="59e66d1e" sha1="e13fe204c350c6cbaa80008e5e0bd26a2f609aa5"/>
		<rom name="zork1.mp4" size="243817" crc="2481fce5" sha1="83ead2188a768d9d09e6481c25204fff535d9d1a"/>
		<rom name="zork3.mp4" size="379520" crc="fd634e28" sha1="c58c35dc881a96f9c1770cb172f099efca374f03"/>
	</machine>
	<machine name="gx4000">
		<description>gx4000</description>
		<rom name="barb2.mp4" size="844054" crc="73994f6a" sha1="03768da69b17679f66f0067fe7ac62aabcc50c71"/>
		<rom name="batman.mp4" size="2283682" crc="08d42923" sha1="6fd0b665b16e76229953da71d98bda409dbeab61"/>
		<rom name="brubber.mp4" size="1005488" crc="97797c3e" sha1="cdba25739aa1d5083251face060d1d6a3ca36615"/>
		<rom name="coptr271.mp4" size="1323953" crc="8255800d" sha1="61130ca602d2c393f683f428d60a49a1215361e0"/>
		<rom name="crzycrs2.mp4" size="912695" crc="ee89aaa6" sha1="964bcaba715c69ec8611d63991cd956f82bbd8e2"/>
		<rom name="dicktr.mp4" size="1021439" crc="22814df4" sha1="ce668871b55c8f6c9233383ba3e9d36fe364a53b"/>
		<rom name="enforcer.mp4" size="699040" crc="29e61115" sha1="e7eacea7780ff7edeec6575abc6d5ac87da11470"/>
		<rom name="firefor2.mp4" size="977587" crc="a69266f1" sha1="2b40aad4257b1ee0d93ea19fbed5beff1f01aa6a"/>
		<rom name="klax.mp4" size="1268326" crc="06e328b5" sha1="5b49b768144932a16603e594f1b9cef678f50b19"/>
		<rom name="mystical.mp4" size="1337358" crc="61ba98cd" sha1="013fc82434aefb40dc842fabca1f4fdbab00b5dd"/>
		<rom name="navyseal.mp4" size="1296603" crc="1cf6a01d" sha1="8f34c9087cf5a842932d58063185695c3c27eb4b"/>
		<rom name="othunder.mp4" size="871693" crc="2923b957" sha1="5c94644f9a9b91099de38bc498a05619962faa3f"/>
		<rom name="pang.mp4" size="983648" crc="1c96961f" sha1="05dc349d1cdc90e6e5060edd89991ccf9fc4b734"/>
		<rom name="panzakb.mp4" size="1053935" crc="49dae8e3" sha1="601f920d7cf8eb730ed50ae5cc731a00316da01e"/>
		<rom name="pinmagic.mp4" size="812673" crc="3c6341bb" sha1="1a78ae294f19a48a898ca9693c892de8e0ce0ef5"/>
		<rom name="plotting.mp4" size="667912" crc="ee0df21a" sha1="dbfad1e2a260b1329e3650a65ecdcd068e685749"/>
		<rom name="protennt.mp4" size="818140" crc="1176e018" sha1="bbe3ff59a47aa819bef988b3367a6ede3e8df6a6"/>
		<rom name="robocop2.mp4" size="1326160" crc="5dd14b08" sha1="e6dbf86eb4e14a7377257b8e56dd0bf68cee1b34"/>
		<rom name="skeetsh.mp4" size="310008" crc="6d9f2bf1" sha1="b5ae5462a706a08ba9e0c3525c094f0a4bc13bf8"/>
		<rom name="switchbl.mp4" size="2069563" crc="1f04fe21" sha1="808401af853abb9d84358a255eff822e60182734"/>
		<rom name="tennisc2.mp4" size="1248558" crc="a5fbd0e2" sha1="049b33db37467c30677db79c3c69e5bde2254a4d"/>
		<rom name="tintin.mp4" size="1358152" crc="a83ba67b" sha1="5cf3704ef27767f24fdb14fc6e90478ce95b213b"/>
		<rom name="wildstrt.mp4" size="1121038" crc="217cf295" sha1="47a0fcca4be2b85f70cac87ce28f7cde6022ac64"/>
		<rom name="worldspt.mp4" size="1646249" crc="4e787b4a" sha1="a3be152bc9a04dbab92bea54823bef9f122e42e0"/>
	</machine>
	<machine name="intv">
		<description>intv</description>
		<rom name="4tris.mp4" size="1094721" crc="7f1832ae" sha1="c4d999fe1f16b0dfb930263087f6f11cd0733fa1"/>
		<rom name="add.mp4" size="401021" crc="0bf525d6" sha1="e7a9af0a11ebda4456102469b67631759df465ff"/>
		<rom name="addtom.mp4" size="301059" crc="12bd8be5" sha1="82a1094a5dbb85a81d3458f6626a44b5e8287bc1"/>
		<rom name="addtot.mp4" size="288453" crc="475355b0" sha1="b35b44dd2d0834c06568c67eaf2ad2169331eecc"/>
		<rom name="adventur.mp4" size="366047" crc="8e60e8f4" sha1="df99b8aa846fa9a68989577a7d80b8429f89cbcc"/>
		<rom name="advtron.mp4" size="583164" crc="b87e0586" sha1="b8ff8482ec957fb4503a426bc1778d1a8361c456"/>
		<rom name="airstrk.mp4" size="728192" crc="7a52c172" sha1="e26577cf41e7ecf0e1884a524cf6c5676c1a3e83"/>
		<rom name="allstar.mp4" size="299627" crc="c2be19d5" sha1="ed529d0deb8ed4b3f91b2e31a8f756f64c288a04"/>
		<rom name="armorbtl.mp4" size="574609" crc="9e4e8b1f" sha1="25634015e216f9111b4471fbdc4820451d047660"/>
		<rom name="astrosms.mp4" size="1117810" crc="43820899" sha1="de4018f91e6fa2badb441ce7a23ba1739578c80e"/>
		<rom name="astrosmsc.mp4" size="866531" crc="42da26a2" sha1="4126a1cbb1f4de84dcd94cf45f313dfd629c969b"/>
		<rom name="astrosmsm.mp4" size="497631" crc="00fa59a6" sha1="c0e35e5ea8db9f8020940b2ab5cf167a3d145568"/>
		<rom name="atlantis.mp4" size="990308" crc="e479c9d9" sha1="771ca03c496267216aeefb1ca6b94d26f964b191"/>
		<rom name="autorace.mp4" size="729335" crc="4c45fd0f" sha1="5b5791eda996ed39051f3c56c75c2db8712972ce"/>
		<rom name="b17bomb.mp4" size="564787" crc="527fdb7e" sha1="112d78e6e1edbb108a4031d27be5864395f8dead"/>
		<rom name="backgamm.mp4" size="332915" crc="895677ce" sha1="ed0a224845548ced856a24ea3d3cf9a14ce0940d"/>
		<rom name="baseball.mp4" size="348974" crc="cff849e6" sha1="a9b8855554c02896bdd671e2d1199c100ae6348a"/>
		<rom name="basketbl.mp4" size="431683" crc="ef87a47a" sha1="c2c6167bb8c2184d52251e125be943a78e8f5ae9"/>
		<rom name="beamridr.mp4" size="849559" crc="5a848ee7" sha1="4d21a8a175323500de249cde7b5030e06f1bdc9e"/>
		<rom name="beauty.mp4" size="942138" crc="87a5ac03" sha1="8401d6d253ef9f5822b94ae59a1c729bd4fac384"/>
		<rom name="blockrun.mp4" size="858019" crc="002a45fd" sha1="82e34d6250284fc9751c6e0f32a499f6c3f5e99e"/>
		<rom name="blowout.mp4" size="746928" crc="16cd4f4b" sha1="a97925041fcb02e76c7c06681937c4fcf3c2cff1"/>
		<rom name="blowouta.mp4" size="1026266" crc="e2e807a4" sha1="5191b7913bf293b191d8e077e52b2a733c2c43ac"/>
		<rom name="bnj.mp4" size="854349" crc="999f9ee3" sha1="806ed1efd599811d1e78c4196af8eb4e7965b3d3"/>
		<rom name="bombsqd.mp4" size="742950" crc="9cedc80a" sha1="0778992c4b7ddeef7e753b0d71ff528258ba04b7"/>
		<rom name="bowling.mp4" size="382601" crc="7c8e9364" sha1="1b68807cc11b7d4b74d0907968195dfc383cb062"/>
		<rom name="boxing.mp4" size="1036529" crc="1f047e96" sha1="827087aaf7e052f62dabe8a233cfb2d9aa5e45f7"/>
		<rom name="brickout.mp4" size="351688" crc="1ff8cb58" sha1="50f11ba9360cf638078cebd5a80a4329ef19e2f4"/>
		<rom name="btime.mp4" size="1220850" crc="cb104eb2" sha1="f448b6ab79d67cf03e7e669b219b75399df058f9"/>
		<rom name="buzbombr.mp4" size="963579" crc="fb972594" sha1="decad3edd52b61bd633d398523aba2de82983b6d"/>
		<rom name="carnival.mp4" size="670764" crc="8af87e6c" sha1="4bec485fa854712850b1f63c28519f09abb75154"/>
		<rom name="centiped.mp4" size="618266" crc="93b13c37" sha1="3894550f1e40fdf61c884ac2a1febbb6e1977ac0"/>
		<rom name="checkers.mp4" size="288473" crc="23f1b856" sha1="9d0035f71b052dd116ed9336213aac128385b326"/>
		<rom name="chess.mp4" size="308697" crc="9ec08287" sha1="0950a14317735abed38ba0ccfa462c916e7a3eff"/>
		<rom name="choplift.mp4" size="665603" crc="86b4c855" sha1="72bce7d92cf136f6b3decd708d6080ec2e10e34a"/>
		<rom name="commando.mp4" size="811971" crc="060006a3" sha1="d66375ee2bd83c4b93e50a7fb20cc204deb043d3"/>
		<rom name="congo.mp4" size="694211" crc="d09df998" sha1="6090dceac70c929e7fa9c7b059eb6f473602dc2b"/>
		<rom name="crazycln.mp4" size="270151" crc="72a5518c" sha1="e91d5f565a32fb40a67151a2d1ff93921adfc189"/>
		<rom name="csspgolf.mp4" size="403749" crc="134c4adb" sha1="7067d4f036d8283a95c66667d059711ca723f072"/>
		<rom name="ctennis.mp4" size="439245" crc="fc7ae637" sha1="9bc6a2b4f8cdf4da29955165e8e941dab46ad50c"/>
		<rom name="decathln.mp4" size="631708" crc="0a86107f" sha1="748733c8121c0d09544d5db078b1d8edb1f06c4d"/>
		<rom name="defender.mp4" size="627232" crc="0edbae07" sha1="502a3689e79107905abdc9e751526678e1c8d46b"/>
		<rom name="demoblue.mp4" size="1073895" crc="9f48e1f4" sha1="fa91189620002fd54179b42f2f7f55683aeaf957"/>
		<rom name="demogrn.mp4" size="374231" crc="c0f940cc" sha1="d184e8cbaed4467e8072ea6d55291bb066374025"/>
		<rom name="demoint.mp4" size="581627" crc="a0aaa007" sha1="ca907f33f894ebdff7dc88da709ae521a5f143b2"/>
		<rom name="demonatk.mp4" size="408443" crc="67a8e1bf" sha1="c4af5d6b90642863d25572b3b7dcb966633d3402"/>
		<rom name="demored.mp4" size="974285" crc="974c2538" sha1="6db97894f8630e8e5e50015c665ba628ff6f977c"/>
		<rom name="dfactor.mp4" size="765630" crc="ee508398" sha1="b0e66524daf2efcdb3a0b8cf96396030ecc5e77d"/>
		<rom name="dfactorp.mp4" size="831872" crc="962ce53a" sha1="1bcc6fbd67ddbcb60b075c5aa4421d71af993ac4"/>
		<rom name="digdug.mp4" size="1380180" crc="17a7ac0f" sha1="ea2b85595e0c64d187a769b4a3531154d1a4006d"/>
		<rom name="diner.mp4" size="1224593" crc="f07358be" sha1="bfc1d779647960ec914a5b95d712bcbac964297b"/>
		<rom name="dkong.mp4" size="697698" crc="eca31d0a" sha1="98cc85a02eb8b00cbcca36886e9dc6f5bc09c1c9"/>
		<rom name="dkongarc.mp4" size="392856" crc="6e045a7f" sha1="6c16ad4af33d6e8e4c75f95b64c1898f0e5c02eb"/>
		<rom name="dkongjr.mp4" size="1087266" crc="851b99fc" sha1="31730429dcd9a3abee2c54ae34417cbfdaa36243"/>
		<rom name="dracula.mp4" size="649858" crc="c3f2908f" sha1="5a040c65e02e636ce2f493356a854a16b58899c9"/>
		<rom name="drgnfire.mp4" size="348472" crc="96695f95" sha1="6c9feb4001606dfaff8b817fe724db09cc4368c0"/>
		<rom name="ecs.mp4" size="404027" crc="ec72a92d" sha1="39eee763f984294139b2994cfc0f8f7fa96ffc41"/>
		<rom name="esb.mp4" size="785253" crc="297c4982" sha1="c96a9e3a1421959584596c8ff76a8dfb952c787e"/>
		<rom name="fathom.mp4" size="336617" crc="b6611e5f" sha1="05a2c8ad83482250299ea34b51c91222e1e6edd3"/>
		<rom name="football.mp4" size="176274" crc="957c64f1" sha1="a40ed46c55057d0f4634acc034c0884e43b4fd71"/>
		<rom name="frogbog.mp4" size="483635" crc="de1b22be" sha1="83ccddb21e6a21f9e75d7d0f2d167f937df08236"/>
		<rom name="frogger.mp4" size="633383" crc="3a424bd3" sha1="8d83884b96d039a8ca0eefa00cf6d44e015baf11"/>
		<rom name="gftgold.mp4" size="416946" crc="56d81406" sha1="d000202a7f0c4c92342f08029ab3f1c4d86d92dc"/>
		<rom name="golf.mp4" size="263577" crc="abac6879" sha1="7251b2aa54cb8c9d86e1c71d0c089d579e2cc74e"/>
		<rom name="gridshk.mp4" size="216267" crc="0c874cdc" sha1="b7fe81a5cfadc0a8c4c57033100bb343b0d671d7"/>
		<rom name="hardhat.mp4" size="372660" crc="25711386" sha1="7dd51397613d7868edfd571a67b03ea97c96232d"/>
		<rom name="hheggs.mp4" size="255503" crc="2e4fc3dc" sha1="b752f154ce49f212919cf793b9d53e108a841d33"/>
		<rom name="hhsanta.mp4" size="283211" crc="5d0c3879" sha1="99d5575f92b0a516b301024d4e9d4dabcfb8e7e7"/>
		<rom name="hhtrick.mp4" size="105183" crc="c865d04d" sha1="e0fb9b8960e7946b9683a87fdb6da810f64543ad"/>
		<rom name="hlights.mp4" size="208695" crc="6d1bce91" sha1="82d2387b59bfa3de200868958948ff9bedde5320"/>
		<rom name="hockey.mp4" size="472983" crc="fbf1955b" sha1="66edf8f22823445912d03ba8de0948017f066f8f"/>
		<rom name="horserac.mp4" size="663923" crc="d4fafe4d" sha1="95f6eb5102de5c1309ea488fb1929ba2d7911299"/>
		<rom name="htrails.mp4" size="553339" crc="a76b35b8" sha1="324a2e4541db0986abf363d20e944ae64351d93f"/>
		<rom name="hvrfor3d.mp4" size="1028998" crc="f489036b" sha1="b6348e5ca1c9c5c39fa7af6a199a96c8ccc77f5e"/>
		<rom name="hvrforce.mp4" size="1095633" crc="1e9bbd76" sha1="53db32fe5ee0d217dafa37d8a0191fd26644b2ad"/>
		<rom name="icetrek.mp4" size="464609" crc="355baff7" sha1="79c0b0f1f31cd088bcb421201648335cfd6718bb"/>
		<rom name="illusion.mp4" size="856116" crc="df950ddf" sha1="0d1dae4bc90e4f6c208f2a8638680aa4c177b11d"/>
		<rom name="imitc.mp4" size="197281" crc="3db7d013" sha1="4262885e289097b9da4288a875ca64f85dc7abd5"/>
		<rom name="istar.mp4" size="520700" crc="7432255e" sha1="9cd72ebe675aeada27f7c99787daec3d3426b937"/>
		<rom name="kingotm.mp4" size="307566" crc="c0838e0b" sha1="b7264c37be4ab9031195e8318beca27b36d9d2b9"/>
		<rom name="kingotmf.mp4" size="147952" crc="2fdd7826" sha1="05ea8efb9e1f7bf227a3f1eda8dfc4140a5e20ab"/>
		<rom name="koolaidm.mp4" size="525740" crc="64f036ee" sha1="f3629b1f1545572d08a0802eacd6f03aae14eb34"/>
		<rom name="ladybug.mp4" size="1369775" crc="60bb2450" sha1="d92980fe8767531990792da08b0433e33e5d1a59"/>
		<rom name="landbttl.mp4" size="158068" crc="7ec3a3d7" sha1="b21f654bae4becaa1c1ba9115bf46bca7495dfe3"/>
		<rom name="lfun1.mp4" size="371816" crc="ae0a8f21" sha1="096256fb81f31eeafffd825fb6a2cbfe082e4913"/>
		<rom name="lfun2.mp4" size="484995" crc="ea4107e2" sha1="e4e38b7ce8d53d2d8af3fcca19a7cfe204869413"/>
		<rom name="llight.mp4" size="657369" crc="909cd8bc" sha1="fd52e73ba1d76c8b5a7bb26418a745a118ecdca3"/>
		<rom name="llight1.mp4" size="767015" crc="c7da774c" sha1="e254c75af7e1c619db1c2d94984715bc10637b5d"/>
		<rom name="lnc.mp4" size="1110963" crc="385c5386" sha1="3f76a8d5d2690aa8157dd1422ba3b15fb37bb995"/>
		<rom name="lnc2.mp4" size="908752" crc="694253d1" sha1="fb4a43a279222d71b57d7ce28e798192ba29fb10"/>
		<rom name="locomotn.mp4" size="1182591" crc="be492ca5" sha1="fd09a064932e4b2e83c215416d77a99fdb67e433"/>
		<rom name="magic.mp4" size="519953" crc="924e966c" sha1="04ad3da000b6da4245e186c2990c763e09444a47"/>
		<rom name="masters.mp4" size="581215" crc="51002345" sha1="3c7de2d40cfc3fa605a672e0f3940e92df623efc"/>
